0
"[[[[ 8.249573  ]]

  [[ 3.6559958 ]]

  [[ 9.219335  ]]

  ...

  [[ 3.5783815 ]]

  [[ 8.633522  ]]

  [[10.698941  ]]]


 [[[ 9.619803  ]]

  [[ 3.7671313 ]]

  [[ 8.475924  ]]

  ...

  [[ 3.9504325 ]]

  [[ 9.423292  ]]

  [[10.801435  ]]]


 [[[ 9.033161  ]]

  [[ 2.775688  ]]

  [[ 7.9576473 ]]

  ...

  [[ 3.7817059 ]]

  [[ 9.912454  ]]

  [[10.698681  ]]]


 ...


 [[[ 1.2413007 ]]

  [[ 1.7735765 ]]

  [[ 1.8700954 ]]

  ...

  [[ 0.14218779]]

  [[ 1.2483132 ]]

  [[ 2.550502  ]]]


 [[[ 1.2814313 ]]

  [[ 1.716409  ]]

  [[ 1.6269325 ]]

  ...

  [[ 0.16670388]]

  [[ 1.3310121 ]]

  [[ 2.4088464 ]]]


 [[[ 1.3654082 ]]

  [[ 1.7994066 ]]

  [[ 1.6185433 ]]

  ...

  [[ 0.16561604]]

  [[ 1.4641641 ]]

  [[ 2.5534215 ]]]]"
"[[[[ 7.380662  ]]

  [[ 2.713683  ]]

  [[ 6.1096096 ]]

  ...

  [[ 2.783339  ]]

  [[ 8.797542  ]]

  [[10.354011  ]]]


 [[[ 7.4606023 ]]

  [[ 3.0346518 ]]

  [[ 6.087445  ]]

  ...

  [[ 3.004461  ]]

  [[ 9.107929  ]]

  [[11.209495  ]]]


 [[[ 7.4778996 ]]

  [[ 3.0824816 ]]

  [[ 4.2628627 ]]

  ...

  [[ 2.4837718 ]]

  [[10.07562   ]]

  [[10.209049  ]]]


 ...


 [[[ 1.370549  ]]

  [[ 1.7931721 ]]

  [[ 1.3850623 ]]

  ...

  [[ 0.218094  ]]

  [[ 1.2159277 ]]

  [[ 2.2327907 ]]]


 [[[ 1.1853672 ]]

  [[ 1.672541  ]]

  [[ 1.8400998 ]]

  ...

  [[ 0.2086435 ]]

  [[ 1.3881145 ]]

  [[ 2.5281918 ]]]


 [[[ 1.2820292 ]]

  [[ 1.663775  ]]

  [[ 1.4497992 ]]

  ...

  [[ 0.16344987]]

  [[ 1.5517455 ]]

  [[ 2.4786112 ]]]]"
"[[[[ 8.115423 ]]

  [[ 1.8869569]]

  [[ 6.793756 ]]

  ...

  [[ 2.3945315]]

  [[ 9.615733 ]]

  [[ 8.587331 ]]]


 [[[ 7.261006 ]]

  [[ 2.0403237]]

  [[ 5.675584 ]]

  ...

  [[ 2.5329058]]

  [[ 9.379617 ]]

  [[ 9.747004 ]]]


 [[[ 7.373988 ]]

  [[ 2.0532424]]

  [[ 5.4477644]]

  ...

  [[ 3.3770652]]

  [[ 9.101631 ]]

  [[ 8.912372 ]]]


 ...


 [[[ 8.293798 ]]

  [[ 2.7081072]]

  [[ 5.0362616]]

  ...

  [[ 3.211757 ]]

  [[ 6.5384464]]

  [[ 9.919193 ]]]


 [[[ 8.0126505]]

  [[ 1.9962108]]

  [[ 5.3063974]]

  ...

  [[ 2.8942876]]

  [[ 6.146    ]]

  [[ 9.491265 ]]]


 [[[ 7.818933 ]]

  [[ 2.269539 ]]

  [[ 5.3298087]]

  ...

  [[ 2.1862082]]

  [[ 6.386835 ]]

  [[10.048418 ]]]]"
"[[[[ 7.642839 ]]

  [[ 1.5119479]]

  [[ 5.6244645]]

  ...

  [[ 2.1740117]]

  [[10.217936 ]]

  [[ 8.701334 ]]]


 [[[ 8.286591 ]]

  [[ 2.2085576]]

  [[ 6.641324 ]]

  ...

  [[ 3.7267206]]

  [[ 9.749594 ]]

  [[ 9.530363 ]]]


 [[[ 7.4854507]]

  [[ 2.181014 ]]

  [[ 5.420199 ]]

  ...

  [[ 3.4297988]]

  [[ 9.631968 ]]

  [[10.132288 ]]]


 ...


 [[[ 8.226462 ]]

  [[ 2.22451  ]]

  [[ 4.9777093]]

  ...

  [[ 3.0762343]]

  [[ 7.040909 ]]

  [[ 9.00311  ]]]


 [[[ 7.9720993]]

  [[ 2.176618 ]]

  [[ 5.2380667]]

  ...

  [[ 2.235168 ]]

  [[ 6.0854187]]

  [[ 9.111847 ]]]


 [[[ 7.6348724]]

  [[ 2.160225 ]]

  [[ 5.962619 ]]

  ...

  [[ 1.9053681]]

  [[ 6.2597203]]

  [[ 9.748856 ]]]]"
"[[[[ 9.869533  ]]

  [[ 4.137405  ]]

  [[ 9.033225  ]]

  ...

  [[ 7.8243356 ]]

  [[ 8.822595  ]]

  [[11.089976  ]]]


 [[[ 9.374422  ]]

  [[ 4.583564  ]]

  [[10.287593  ]]

  ...

  [[ 5.937858  ]]

  [[ 8.73889   ]]

  [[11.809464  ]]]


 [[[ 8.698211  ]]

  [[ 4.3971057 ]]

  [[10.404982  ]]

  ...

  [[ 5.672858  ]]

  [[ 8.9489565 ]]

  [[12.133983  ]]]


 ...


 [[[ 1.3171031 ]]

  [[ 1.7041858 ]]

  [[ 1.5434666 ]]

  ...

  [[ 0.16300929]]

  [[ 1.3253999 ]]

  [[ 2.3240733 ]]]


 [[[ 1.11912   ]]

  [[ 2.0139968 ]]

  [[ 1.940588  ]]

  ...

  [[ 0.13966562]]

  [[ 1.2320365 ]]

  [[ 2.8143878 ]]]


 [[[ 1.0418811 ]]

  [[ 1.8974451 ]]

  [[ 1.6247367 ]]

  ...

  [[ 0.13618304]]

  [[ 1.3360327 ]]

  [[ 2.7081032 ]]]]"
"[[[[ 8.272494  ]]

  [[ 3.5123038 ]]

  [[ 7.2114353 ]]

  ...

  [[ 3.0034935 ]]

  [[ 7.4436445 ]]

  [[10.623768  ]]]


 [[[ 6.8250146 ]]

  [[ 3.0572834 ]]

  [[ 6.6983657 ]]

  ...

  [[ 2.5474954 ]]

  [[ 6.4803476 ]]

  [[ 9.605768  ]]]


 [[[ 7.8221674 ]]

  [[ 3.396631  ]]

  [[ 6.227921  ]]

  ...

  [[ 3.7662365 ]]

  [[ 7.17332   ]]

  [[ 9.775223  ]]]


 ...


 [[[ 1.0976393 ]]

  [[ 1.7384658 ]]

  [[ 1.5702531 ]]

  ...

  [[ 0.21253105]]

  [[ 1.2954023 ]]

  [[ 2.5067875 ]]]


 [[[ 1.2521174 ]]

  [[ 1.8712075 ]]

  [[ 1.6436572 ]]

  ...

  [[ 0.14585209]]

  [[ 1.4217907 ]]

  [[ 2.4738066 ]]]


 [[[ 1.1680474 ]]

  [[ 1.9831561 ]]

  [[ 1.8989493 ]]

  ...

  [[ 0.18266849]]

  [[ 1.2116109 ]]

  [[ 2.6798651 ]]]]"
"[[[[ 8.710779  ]]

  [[ 3.3819034 ]]

  [[ 7.916082  ]]

  ...

  [[ 6.3196335 ]]

  [[ 8.533131  ]]

  [[ 9.893162  ]]]


 [[[ 8.83935   ]]

  [[ 3.3359144 ]]

  [[ 9.32648   ]]

  ...

  [[ 6.4347186 ]]

  [[ 8.955003  ]]

  [[10.190716  ]]]


 [[[ 9.994693  ]]

  [[ 3.1292295 ]]

  [[ 8.970463  ]]

  ...

  [[ 6.080342  ]]

  [[ 8.9514265 ]]

  [[10.085548  ]]]


 ...


 [[[ 1.3135661 ]]

  [[ 1.8967804 ]]

  [[ 1.56517   ]]

  ...

  [[ 0.19027469]]

  [[ 1.324306  ]]

  [[ 2.5647233 ]]]


 [[[ 1.0750691 ]]

  [[ 1.8634969 ]]

  [[ 1.751187  ]]

  ...

  [[ 0.15078588]]

  [[ 1.2137989 ]]

  [[ 2.5489044 ]]]


 [[[ 1.2723713 ]]

  [[ 1.7993758 ]]

  [[ 1.795557  ]]

  ...

  [[ 0.14730889]]

  [[ 1.4266757 ]]

  [[ 2.7539947 ]]]]"
"[[[[10.848469  ]]

  [[ 5.3539677 ]]

  [[ 6.3906574 ]]

  ...

  [[ 3.1350152 ]]

  [[ 7.9976034 ]]

  [[ 9.892565  ]]]


 [[[10.163768  ]]

  [[ 4.9269347 ]]

  [[ 8.090456  ]]

  ...

  [[ 2.9364798 ]]

  [[ 8.562287  ]]

  [[10.497551  ]]]


 [[[10.622182  ]]

  [[ 5.4770494 ]]

  [[ 7.9783177 ]]

  ...

  [[ 3.5029788 ]]

  [[ 9.053717  ]]

  [[11.430974  ]]]


 ...


 [[[ 1.241685  ]]

  [[ 1.8954552 ]]

  [[ 1.6328903 ]]

  ...

  [[ 0.15605797]]

  [[ 1.2627221 ]]

  [[ 2.6857574 ]]]


 [[[ 1.1541449 ]]

  [[ 1.9005555 ]]

  [[ 1.6149588 ]]

  ...

  [[ 0.20468293]]

  [[ 1.3157907 ]]

  [[ 2.5900393 ]]]


 [[[ 1.165308  ]]

  [[ 1.7415116 ]]

  [[ 1.7168689 ]]

  ...

  [[ 0.13234647]]

  [[ 1.2852741 ]]

  [[ 2.248655  ]]]]"
"[[[[10.266798  ]]

  [[ 3.8557453 ]]

  [[ 7.4084725 ]]

  ...

  [[ 5.1344376 ]]

  [[ 8.975543  ]]

  [[11.624554  ]]]


 [[[10.182298  ]]

  [[ 3.4624074 ]]

  [[ 6.823475  ]]

  ...

  [[ 5.513527  ]]

  [[ 8.933686  ]]

  [[12.252699  ]]]


 [[[ 8.779718  ]]

  [[ 3.4897273 ]]

  [[ 5.579822  ]]

  ...

  [[ 4.4975424 ]]

  [[ 9.64731   ]]

  [[10.625779  ]]]


 ...


 [[[ 1.298257  ]]

  [[ 1.8969706 ]]

  [[ 1.6372068 ]]

  ...

  [[ 0.21862847]]

  [[ 1.2292858 ]]

  [[ 2.370684  ]]]


 [[[ 1.2042935 ]]

  [[ 2.0031414 ]]

  [[ 1.6478218 ]]

  ...

  [[ 0.13542184]]

  [[ 1.1611383 ]]

  [[ 2.5461445 ]]]


 [[[ 1.1217805 ]]

  [[ 1.9080193 ]]

  [[ 1.7834284 ]]

  ...

  [[ 0.18792829]]

  [[ 1.2365952 ]]

  [[ 2.5396705 ]]]]"
"[[[[ 9.737672  ]]

  [[ 4.18617   ]]

  [[ 6.241932  ]]

  ...

  [[ 2.9779258 ]]

  [[11.001109  ]]

  [[10.426577  ]]]


 [[[ 9.926486  ]]

  [[ 5.01654   ]]

  [[ 6.7167325 ]]

  ...

  [[ 4.2915926 ]]

  [[12.819193  ]]

  [[11.718299  ]]]


 [[[ 9.083122  ]]

  [[ 3.1270494 ]]

  [[ 5.4708567 ]]

  ...

  [[ 3.0132504 ]]

  [[11.477533  ]]

  [[ 9.762015  ]]]


 ...


 [[[ 1.1500322 ]]

  [[ 1.9030492 ]]

  [[ 1.7336982 ]]

  ...

  [[ 0.17952843]]

  [[ 1.2171122 ]]

  [[ 2.464868  ]]]


 [[[ 1.1298335 ]]

  [[ 1.8558904 ]]

  [[ 1.7826833 ]]

  ...

  [[ 0.13334432]]

  [[ 1.2314258 ]]

  [[ 2.6838212 ]]]


 [[[ 1.1420449 ]]

  [[ 1.7750858 ]]

  [[ 1.7586739 ]]

  ...

  [[ 0.19707839]]

  [[ 1.3465132 ]]

  [[ 2.574768  ]]]]"
"[[[[11.2562895 ]]

  [[ 4.365215  ]]

  [[ 6.335212  ]]

  ...

  [[ 3.8429368 ]]

  [[ 9.803736  ]]

  [[ 8.371033  ]]]


 [[[10.147029  ]]

  [[ 3.8925514 ]]

  [[ 6.257473  ]]

  ...

  [[ 3.5515242 ]]

  [[ 8.4572735 ]]

  [[ 9.056543  ]]]


 [[[11.483229  ]]

  [[ 5.232912  ]]

  [[ 6.6084886 ]]

  ...

  [[ 4.1228733 ]]

  [[ 9.394801  ]]

  [[ 9.024883  ]]]


 ...


 [[[ 1.149416  ]]

  [[ 1.6749036 ]]

  [[ 1.4718744 ]]

  ...

  [[ 0.20123821]]

  [[ 1.3048335 ]]

  [[ 2.2365606 ]]]


 [[[ 1.2206136 ]]

  [[ 1.8325354 ]]

  [[ 1.498283  ]]

  ...

  [[ 0.09448157]]

  [[ 1.2313523 ]]

  [[ 2.6567893 ]]]


 [[[ 1.29072   ]]

  [[ 1.7074312 ]]

  [[ 1.6094368 ]]

  ...

  [[ 0.23710616]]

  [[ 1.4210227 ]]

  [[ 2.4122164 ]]]]"
"[[[[8.547523  ]]

  [[3.4183302 ]]

  [[6.6341515 ]]

  ...

  [[4.3373337 ]]

  [[8.716269  ]]

  [[9.694046  ]]]


 [[[8.9760895 ]]

  [[3.5764153 ]]

  [[6.6503124 ]]

  ...

  [[4.7401977 ]]

  [[8.66142   ]]

  [[8.864411  ]]]


 [[[9.093915  ]]

  [[3.732857  ]]

  [[6.314602  ]]

  ...

  [[3.3300948 ]]

  [[8.161167  ]]

  [[9.425035  ]]]


 ...


 [[[1.3655678 ]]

  [[1.8707213 ]]

  [[1.6357539 ]]

  ...

  [[0.19370528]]

  [[1.2398341 ]]

  [[2.4205668 ]]]


 [[[1.2553312 ]]

  [[1.826     ]]

  [[1.695581  ]]

  ...

  [[0.21919462]]

  [[1.4674491 ]]

  [[2.4927135 ]]]


 [[[1.3594772 ]]

  [[1.8299866 ]]

  [[1.7186261 ]]

  ...

  [[0.23003264]]

  [[1.2891546 ]]

  [[2.5545666 ]]]]"
"[[[[11.441958  ]]

  [[ 4.589964  ]]

  [[ 9.239744  ]]

  ...

  [[ 5.350451  ]]

  [[10.2125435 ]]

  [[11.473599  ]]]


 [[[11.033371  ]]

  [[ 4.481332  ]]

  [[ 9.149641  ]]

  ...

  [[ 4.368287  ]]

  [[ 9.97304   ]]

  [[11.109046  ]]]


 [[[10.650712  ]]

  [[ 5.262376  ]]

  [[ 9.80619   ]]

  ...

  [[ 4.282967  ]]

  [[10.214494  ]]

  [[10.653586  ]]]


 ...


 [[[ 1.13819   ]]

  [[ 1.885088  ]]

  [[ 1.7149984 ]]

  ...

  [[ 0.16356769]]

  [[ 1.1815687 ]]

  [[ 2.31896   ]]]


 [[[ 0.9568944 ]]

  [[ 1.8369287 ]]

  [[ 1.7742367 ]]

  ...

  [[ 0.08880757]]

  [[ 1.2749547 ]]

  [[ 2.6465037 ]]]


 [[[ 1.0852425 ]]

  [[ 1.8749176 ]]

  [[ 1.7015157 ]]

  ...

  [[ 0.1856296 ]]

  [[ 1.3988905 ]]

  [[ 2.6992345 ]]]]"
"[[[[10.87906   ]]

  [[ 3.8527713 ]]

  [[ 8.127876  ]]

  ...

  [[ 4.925024  ]]

  [[ 8.153933  ]]

  [[10.244728  ]]]


 [[[11.055764  ]]

  [[ 3.6399257 ]]

  [[ 8.588449  ]]

  ...

  [[ 5.1099877 ]]

  [[ 8.313045  ]]

  [[ 9.939962  ]]]


 [[[11.268953  ]]

  [[ 4.4548492 ]]

  [[ 7.4463973 ]]

  ...

  [[ 4.9443884 ]]

  [[ 9.430437  ]]

  [[ 9.578299  ]]]


 ...


 [[[ 1.319678  ]]

  [[ 1.7750903 ]]

  [[ 1.474333  ]]

  ...

  [[ 0.18909591]]

  [[ 1.1859758 ]]

  [[ 2.3693833 ]]]


 [[[ 1.1415509 ]]

  [[ 1.8819076 ]]

  [[ 1.7010578 ]]

  ...

  [[ 0.14398566]]

  [[ 1.3849514 ]]

  [[ 2.4928646 ]]]


 [[[ 1.0740083 ]]

  [[ 1.8002547 ]]

  [[ 1.8047559 ]]

  ...

  [[ 0.18057346]]

  [[ 1.3533504 ]]

  [[ 2.7582617 ]]]]"
"[[[[8.659731  ]]

  [[2.901771  ]]

  [[6.418597  ]]

  ...

  [[3.8202338 ]]

  [[8.726225  ]]

  [[9.713136  ]]]


 [[[7.941438  ]]

  [[2.0488825 ]]

  [[5.8684106 ]]

  ...

  [[2.8032155 ]]

  [[9.617611  ]]

  [[9.672822  ]]]


 [[[9.815115  ]]

  [[1.9655406 ]]

  [[6.8627214 ]]

  ...

  [[3.2462587 ]]

  [[9.12694   ]]

