0
"[[[[10.216526  ]]

  [[ 3.3706496 ]]

  [[ 5.6043806 ]]

  ...

  [[ 4.378984  ]]

  [[ 9.485713  ]]

  [[ 9.944912  ]]]


 [[[10.133954  ]]

  [[ 3.0368602 ]]

  [[ 5.453309  ]]

  ...

  [[ 3.887179  ]]

  [[ 9.695156  ]]

  [[ 9.805999  ]]]


 [[[ 9.837333  ]]

  [[ 3.209138  ]]

  [[ 5.4592175 ]]

  ...

  [[ 3.4952555 ]]

  [[ 9.070653  ]]

  [[ 9.437879  ]]]


 ...


 [[[ 1.1692355 ]]

  [[ 1.7834297 ]]

  [[ 1.7099034 ]]

  ...

  [[ 0.23305047]]

  [[ 1.3888952 ]]

  [[ 2.7551577 ]]]


 [[[ 1.0669733 ]]

  [[ 1.8537991 ]]

  [[ 1.6462277 ]]

  ...

  [[ 0.170417  ]]

  [[ 1.2621176 ]]

  [[ 2.5540946 ]]]


 [[[ 1.1392556 ]]

  [[ 1.72979   ]]

  [[ 1.6376841 ]]

  ...

  [[ 0.1451482 ]]

  [[ 1.3331319 ]]

  [[ 2.3707879 ]]]]"
"[[[[12.255692  ]]

  [[ 3.3598042 ]]

  [[ 8.108331  ]]

  ...

  [[ 4.3328524 ]]

  [[ 8.9086275 ]]

  [[ 9.575729  ]]]


 [[[11.715988  ]]

  [[ 3.435848  ]]

  [[ 8.232444  ]]

  ...

  [[ 3.4935086 ]]

  [[ 9.9509325 ]]

  [[ 8.583824  ]]]


 [[[12.713957  ]]

  [[ 3.8769615 ]]

  [[ 6.840865  ]]

  ...

  [[ 4.0628757 ]]

  [[ 9.903536  ]]

  [[ 9.742587  ]]]


 ...


 [[[ 1.1550611 ]]

  [[ 1.8444203 ]]

  [[ 1.3426266 ]]

  ...

  [[ 0.24412781]]

  [[ 1.4243722 ]]

  [[ 2.4347239 ]]]


 [[[ 1.370125  ]]

  [[ 1.8383449 ]]

  [[ 1.5751998 ]]

  ...

  [[ 0.15548791]]

  [[ 1.4207125 ]]

  [[ 2.7588012 ]]]


 [[[ 1.2980791 ]]

  [[ 1.6954864 ]]

  [[ 1.2996925 ]]

  ...

  [[ 0.19715159]]

  [[ 1.4076713 ]]

  [[ 2.5103712 ]]]]"
"[[[[8.378211  ]]

  [[4.6458855 ]]

  [[6.724811  ]]

  ...

  [[1.5065501 ]]

  [[5.149459  ]]

  [[9.263802  ]]]


 [[[7.990927  ]]

  [[4.774148  ]]

  [[7.0924716 ]]

  ...

  [[2.0426981 ]]

  [[5.8998566 ]]

  [[9.202153  ]]]


 [[[7.719276  ]]

  [[4.9815383 ]]

  [[7.8822536 ]]

  ...

  [[1.8780215 ]]

  [[6.4369054 ]]

  [[9.576056  ]]]


 ...


 [[[1.1242357 ]]

  [[1.7080594 ]]

  [[1.4461218 ]]

  ...

  [[0.12516476]]

  [[1.2765795 ]]

  [[2.4932685 ]]]


 [[[1.305921  ]]

  [[1.7658061 ]]

  [[1.7006587 ]]

  ...

  [[0.15760466]]

  [[1.3830354 ]]

  [[2.5472686 ]]]


 [[[1.3669535 ]]

  [[1.9995391 ]]

  [[1.7837907 ]]

  ...

  [[0.21204145]]

  [[1.3173211 ]]

  [[2.533511  ]]]]"
"[[[[ 7.140969  ]]

  [[ 4.510387  ]]

  [[ 7.7046976 ]]

  ...

  [[ 5.1694465 ]]

  [[ 7.7016897 ]]

  [[ 9.870381  ]]]


 [[[ 8.843598  ]]

  [[ 4.3271146 ]]

  [[ 6.5762963 ]]

  ...

  [[ 4.9853387 ]]

  [[ 8.039764  ]]

  [[10.09262   ]]]


 [[[ 7.5676694 ]]

  [[ 3.7032807 ]]

  [[ 7.5862966 ]]

  ...

  [[ 4.64708   ]]

  [[ 9.294857  ]]

  [[10.487017  ]]]


 ...


 [[[ 1.26785   ]]

  [[ 1.6454945 ]]

  [[ 1.7655444 ]]

  ...

  [[ 0.17973149]]

  [[ 1.4589845 ]]

  [[ 2.5621474 ]]]


 [[[ 1.2348564 ]]

  [[ 1.6911206 ]]

  [[ 1.5805365 ]]

  ...

  [[ 0.19112743]]

  [[ 1.4730433 ]]

  [[ 2.3634403 ]]]


 [[[ 1.2957056 ]]

  [[ 1.7777961 ]]

  [[ 1.4126478 ]]

  ...

  [[ 0.12430038]]

  [[ 1.3342032 ]]

  [[ 2.419875  ]]]]"
"[[[[11.34333   ]]

  [[ 5.1251984 ]]

  [[ 7.667024  ]]

  ...

  [[ 3.9371936 ]]

  [[ 7.193953  ]]

  [[11.07414   ]]]


 [[[ 8.609213  ]]

  [[ 4.905976  ]]

  [[ 6.9772825 ]]

  ...

  [[ 2.6598709 ]]

  [[ 6.5199113 ]]

  [[ 9.473153  ]]]


 [[[10.096241  ]]

  [[ 4.356734  ]]

  [[ 6.6358666 ]]

  ...

  [[ 2.998534  ]]

  [[ 6.059771  ]]

  [[ 8.684822  ]]]


 ...


 [[[ 1.1339413 ]]

  [[ 1.8828733 ]]

  [[ 1.4837075 ]]

  ...

  [[ 0.23947118]]

  [[ 1.4436471 ]]

  [[ 2.5259924 ]]]


 [[[ 1.4163597 ]]

  [[ 1.8114736 ]]

  [[ 1.6185102 ]]

  ...

  [[ 0.18325236]]

  [[ 1.213627  ]]

  [[ 2.473791  ]]]


 [[[ 1.234961  ]]

  [[ 1.7273191 ]]

  [[ 1.8996389 ]]

  ...

  [[ 0.18544957]]

  [[ 1.4725747 ]]

  [[ 2.7604272 ]]]]"
"[[[[11.850379  ]]

  [[ 3.506084  ]]

  [[ 7.4831448 ]]

  ...

  [[ 5.2439146 ]]

  [[ 8.507677  ]]

  [[ 9.112864  ]]]


 [[[ 9.949096  ]]

  [[ 3.425251  ]]

  [[ 7.535175  ]]

  ...

  [[ 4.253656  ]]

  [[ 9.384497  ]]

  [[ 8.279647  ]]]


 [[[10.815193  ]]

  [[ 3.4662235 ]]

  [[ 7.722997  ]]

  ...

  [[ 5.4049263 ]]

  [[ 7.8386254 ]]

  [[ 9.385228  ]]]


 ...


 [[[ 1.2148777 ]]

  [[ 1.6995583 ]]

  [[ 1.6780121 ]]

  ...

  [[ 0.2143159 ]]

  [[ 1.4321913 ]]

  [[ 2.567203  ]]]


 [[[ 1.274881  ]]

  [[ 1.8733538 ]]

  [[ 1.5807552 ]]

  ...

  [[ 0.22100456]]

  [[ 1.5269111 ]]

  [[ 2.6917431 ]]]


 [[[ 1.1529145 ]]

  [[ 1.7414186 ]]

  [[ 1.7019464 ]]

  ...

  [[ 0.1589684 ]]

  [[ 1.2647458 ]]

  [[ 2.4906933 ]]]]"
"[[[[11.446412  ]]

  [[ 3.4590938 ]]

  [[ 6.244187  ]]

  ...

  [[ 5.4505267 ]]

  [[ 7.77748   ]]

  [[ 7.6602516 ]]]


 [[[10.3804    ]]

  [[ 2.9895515 ]]

  [[ 6.545807  ]]

  ...

  [[ 5.336833  ]]

  [[ 9.952074  ]]

  [[ 7.8866034 ]]]


 [[[ 9.987162  ]]

  [[ 2.8942273 ]]

  [[ 6.3465786 ]]

  ...

  [[ 4.021242  ]]

  [[ 9.057346  ]]

  [[ 8.278667  ]]]


 ...


 [[[ 1.1096594 ]]

  [[ 1.77368   ]]

  [[ 1.6775713 ]]

  ...

  [[ 0.16425371]]

  [[ 1.3343036 ]]

  [[ 2.5705786 ]]]


 [[[ 1.1110935 ]]

  [[ 1.8278751 ]]

  [[ 1.5952331 ]]

  ...

  [[ 0.17160138]]

  [[ 1.1734306 ]]

  [[ 2.4444747 ]]]


 [[[ 1.2398807 ]]

  [[ 1.7352867 ]]

  [[ 1.8153312 ]]

  ...

  [[ 0.16641152]]

  [[ 1.1676135 ]]

  [[ 2.561482  ]]]]"
"[[[[8.350234  ]]

  [[2.9293044 ]]

  [[6.24601   ]]

  ...

  [[2.2634087 ]]

  [[7.1152596 ]]

  [[9.584382  ]]]


 [[[7.325873  ]]

  [[3.2231972 ]]

  [[6.515753  ]]

  ...

  [[2.8700387 ]]

  [[6.1753054 ]]

  [[9.398101  ]]]


 [[[8.321934  ]]

  [[2.7295482 ]]

  [[7.969139  ]]

  ...

  [[2.3978503 ]]

  [[6.669775  ]]

  [[8.12062   ]]]


 ...


 [[[1.2087959 ]]

  [[1.9155716 ]]

  [[1.4295254 ]]

  ...

  [[0.18102114]]

  [[1.2609094 ]]

  [[2.7901554 ]]]


 [[[1.2555608 ]]

  [[2.0029616 ]]

  [[1.6668342 ]]

  ...

  [[0.16747262]]

  [[1.3367103 ]]

  [[2.520708  ]]]


 [[[1.145009  ]]

  [[1.811345  ]]

  [[1.7556173 ]]

  ...

  [[0.24313311]]

  [[1.2540934 ]]

  [[2.790055  ]]]]"
"[[[[ 9.49581   ]]

  [[ 3.055445  ]]

  [[ 6.180668  ]]

  ...

  [[ 2.5044277 ]]

  [[ 9.551052  ]]

  [[ 9.161521  ]]]


 [[[ 8.6391115 ]]

  [[ 3.5865333 ]]

  [[ 6.289023  ]]

  ...

  [[ 2.2757056 ]]

  [[ 9.530714  ]]

  [[ 8.514977  ]]]


 [[[10.297823  ]]

  [[ 3.7293744 ]]

  [[ 6.3698897 ]]

  ...

  [[ 2.326601  ]]

  [[ 9.912739  ]]

  [[ 8.873889  ]]]


 ...


 [[[ 1.1902325 ]]

  [[ 1.9010592 ]]

  [[ 1.759088  ]]

  ...

  [[ 0.21116313]]

  [[ 1.2952745 ]]

  [[ 2.4623024 ]]]


 [[[ 1.1661998 ]]

  [[ 1.8203175 ]]

  [[ 1.713051  ]]

  ...

  [[ 0.13617395]]

  [[ 1.3410578 ]]

  [[ 2.4115436 ]]]


 [[[ 1.2051127 ]]

  [[ 1.7998723 ]]

  [[ 1.9000101 ]]

  ...

  [[ 0.16413902]]

  [[ 1.413764  ]]

  [[ 2.605875  ]]]]"
"[[[[10.495948 ]]

  [[ 5.0492873]]

  [[ 7.658294 ]]

  ...

  [[ 2.798018 ]]

  [[ 9.640737 ]]

  [[10.039429 ]]]


 [[[10.912099 ]]

  [[ 4.339699 ]]

  [[ 6.872643 ]]

  ...

  [[ 2.5964816]]

  [[ 8.441414 ]]

  [[10.118109 ]]]


 [[[ 9.131644 ]]

  [[ 3.6273634]]

  [[ 7.2810254]]

  ...

  [[ 2.3781052]]

  [[ 9.399792 ]]

  [[ 9.837615 ]]]


 ...


 [[[ 9.091898 ]]

  [[ 4.764396 ]]

  [[ 6.221657 ]]

  ...

  [[ 2.1177692]]

  [[10.345297 ]]

  [[ 9.2769375]]]


 [[[ 8.705143 ]]

  [[ 3.8314679]]

  [[ 6.0993304]]

  ...

  [[ 2.3767252]]

  [[10.099733 ]]

  [[ 9.464266 ]]]


 [[[ 9.208766 ]]

  [[ 3.6868412]]

  [[ 6.2142205]]

  ...

  [[ 2.6937976]]

  [[10.272936 ]]

  [[ 9.2185135]]]]"
"[[[[ 9.682708  ]]

  [[ 4.036494  ]]

  [[ 6.905394  ]]
