0
"[[[[11.684127  ]]

  [[ 4.9334598 ]]

  [[ 5.1150646 ]]

  ...

  [[ 3.469069  ]]

  [[ 7.90736   ]]

  [[ 6.786426  ]]]


 [[[10.962994  ]]

  [[ 5.4414735 ]]

  [[ 6.0397673 ]]

  ...

  [[ 3.3180225 ]]

  [[ 7.2025933 ]]

  [[ 8.194548  ]]]


 [[[11.451292  ]]

  [[ 5.0901837 ]]

  [[ 6.317206  ]]

  ...

  [[ 3.2737055 ]]

  [[ 8.058549  ]]

  [[ 7.171037  ]]]


 ...


 [[[ 1.2411077 ]]

  [[ 1.7288724 ]]

  [[ 1.6674229 ]]

  ...

  [[ 0.18575415]]

  [[ 1.5249876 ]]

  [[ 2.4945674 ]]]


 [[[ 1.2876458 ]]

  [[ 1.6899866 ]]

  [[ 1.483913  ]]

  ...

  [[ 0.15474208]]

  [[ 1.2024827 ]]

  [[ 2.4317222 ]]]


 [[[ 1.3662068 ]]

  [[ 1.8109492 ]]

  [[ 1.5624334 ]]

  ...

  [[ 0.2024932 ]]

  [[ 1.2826742 ]]

  [[ 2.5210533 ]]]]"
"[[[[11.614007  ]]

  [[ 4.1376114 ]]

  [[ 6.624968  ]]

  ...

  [[ 4.6396427 ]]

  [[12.644089  ]]

  [[11.663491  ]]]


 [[[13.294417  ]]

  [[ 5.851572  ]]

  [[ 8.165337  ]]

  ...

  [[ 4.452797  ]]

  [[10.520558  ]]

  [[12.163088  ]]]


 [[[13.430609  ]]

  [[ 4.1204724 ]]

  [[ 7.9158483 ]]

  ...

  [[ 5.157635  ]]

  [[11.48727   ]]

  [[12.225368  ]]]


 ...


 [[[ 1.0859689 ]]

  [[ 1.7500329 ]]

  [[ 1.7177781 ]]

  ...

  [[ 0.16201468]]

  [[ 1.3267398 ]]

  [[ 2.4788108 ]]]


 [[[ 1.3010286 ]]

  [[ 1.8587719 ]]

  [[ 1.5288969 ]]

  ...

  [[ 0.19464163]]

  [[ 1.3348503 ]]

  [[ 2.3183904 ]]]


 [[[ 1.103677  ]]

  [[ 1.7139851 ]]

  [[ 1.4078066 ]]

  ...

  [[ 0.16722177]]

  [[ 1.2972927 ]]

  [[ 2.2350452 ]]]]"
"[[[[ 8.619452  ]]

  [[ 4.290047  ]]

  [[ 8.936955  ]]

  ...

  [[ 6.6324086 ]]

  [[ 7.9654193 ]]

  [[11.412173  ]]]


 [[[ 8.468392  ]]

  [[ 5.08152   ]]

  [[ 9.480384  ]]

  ...

  [[ 6.0145864 ]]

  [[ 7.9107065 ]]

  [[12.079082  ]]]


 [[[ 8.482608  ]]

  [[ 4.406439  ]]

  [[ 9.778952  ]]

  ...

  [[ 7.124907  ]]

  [[ 8.689285  ]]

  [[12.7452135 ]]]


 ...


 [[[ 1.1385221 ]]

  [[ 1.7695913 ]]

  [[ 1.6502328 ]]

  ...

  [[ 0.21655208]]

