0
"[[[[ 9.886178  ]]

  [[ 3.5166767 ]]

  [[ 6.732533  ]]

  ...

  [[ 3.0119793 ]]

  [[ 8.510689  ]]

  [[ 9.066875  ]]]


 [[[11.629385  ]]

  [[ 3.7105353 ]]

  [[ 6.514132  ]]

  ...

  [[ 3.7456236 ]]

  [[ 8.0985    ]]

  [[ 9.867999  ]]]


 [[[ 9.833959  ]]

  [[ 3.1610143 ]]

  [[ 4.9031844 ]]

  ...

  [[ 3.0860357 ]]

  [[ 9.714995  ]]

  [[ 9.2718935 ]]]


 ...


 [[[ 1.2855899 ]]

  [[ 1.9606519 ]]

  [[ 1.8309596 ]]

  ...

  [[ 0.21994781]]

  [[ 1.532652  ]]

  [[ 2.7262857 ]]]


 [[[ 1.2327905 ]]

  [[ 1.8239617 ]]

  [[ 1.8381186 ]]

  ...

  [[ 0.09693133]]

  [[ 1.2920885 ]]

  [[ 2.6882076 ]]]


 [[[ 1.1199435 ]]

  [[ 1.8477825 ]]

  [[ 1.6114197 ]]

  ...

  [[ 0.15608111]]

  [[ 1.2568569 ]]

  [[ 2.4326751 ]]]]"
"[[[[10.18803   ]]

  [[ 2.5421064 ]]

  [[ 7.570827  ]]

  ...

  [[ 3.7375734 ]]

  [[ 8.548904  ]]

  [[10.083451  ]]]


 [[[10.572963  ]]

  [[ 2.9265692 ]]

  [[ 6.632624  ]]

  ...

  [[ 3.683823  ]]

  [[ 8.407404  ]]

  [[ 9.958521  ]]]


 [[[ 9.571399  ]]

  [[ 2.0876877 ]]

  [[ 6.2806106 ]]

  ...

  [[ 3.8527353 ]]

  [[ 7.873073  ]]

  [[ 8.386571  ]]]


 ...


 [[[ 1.1895174 ]]

  [[ 1.6710348 ]]

  [[ 1.6942211 ]]

  ...

  [[ 0.13953984]]

  [[ 1.2995484 ]]

  [[ 2.6125438 ]]]


 [[[ 1.0984389 ]]

  [[ 1.8407074 ]]

  [[ 1.6467972 ]]

  ...

  [[ 0.16559534]]

  [[ 1.2177665 ]]

  [[ 2.3155909 ]]]


 [[[ 1.2702754 ]]

  [[ 1.6405479 ]]

  [[ 1.439259  ]]

  ...

  [[ 0.1927276 ]]

  [[ 1.3202654 ]]

  [[ 2.605941  ]]]]"
"[[[[10.661545  ]]

  [[ 3.6210299 ]]

  [[ 5.559405  ]]

  ...

  [[ 6.163323  ]]

  [[ 9.300113  ]]

  [[11.261648  ]]]


 [[[ 8.738142  ]]

  [[ 3.2881265 ]]

  [[ 5.9578476 ]]

  ...

  [[ 5.001836  ]]

  [[ 8.288391  ]]

  [[12.656175  ]]]


 [[[ 9.198193  ]]

  [[ 3.2602735 ]]

  [[ 7.2873006 ]]

  ...

  [[ 6.381506  ]]

  [[ 9.226907  ]]

  [[12.859254  ]]]


 ...


 [[[ 1.2479205 ]]

  [[ 1.7845509 ]]

  [[ 1.6459725 ]]

  ...

  [[ 0.19979385]]

  [[ 1.2942853 ]]

  [[ 2.4600246 ]]]


 [[[ 1.0945743 ]]

  [[ 1.971189  ]]

  [[ 1.8155465 ]]

  ...

  [[ 0.17656343]]

  [[ 1.398051  ]]

