0
"[[[[ 7.844251  ]]

  [[ 2.8393817 ]]

  [[ 7.0078897 ]]

  ...

  [[ 3.1805484 ]]

  [[ 7.8393917 ]]

  [[11.131367  ]]]


 [[[ 8.681794  ]]

  [[ 2.5274749 ]]

  [[ 6.355031  ]]

  ...

  [[ 3.6523824 ]]

  [[ 8.8596    ]]

  [[10.420669  ]]]


 [[[ 7.647682  ]]

  [[ 2.6317089 ]]

  [[ 5.6136036 ]]

  ...

  [[ 2.9399064 ]]

  [[ 8.642532  ]]

  [[ 9.746688  ]]]


 ...


 [[[ 1.2152635 ]]

  [[ 1.949034  ]]

  [[ 1.6042231 ]]

  ...

  [[ 0.12232298]]

  [[ 1.3420873 ]]

  [[ 2.5454245 ]]]


 [[[ 1.3314171 ]]

  [[ 1.9631037 ]]

  [[ 1.592669  ]]

  ...

  [[ 0.16815092]]

  [[ 1.3707142 ]]

  [[ 2.7532709 ]]]


 [[[ 1.2155353 ]]

  [[ 1.9421324 ]]

  [[ 1.6911358 ]]

  ...

  [[ 0.20829976]]

  [[ 1.109098  ]]

  [[ 2.4092805 ]]]]"
"[[[[ 8.128671  ]]

  [[ 3.7604413 ]]

  [[11.902503  ]]

  ...

  [[ 5.6148243 ]]

  [[ 9.051515  ]]

  [[12.535071  ]]]


 [[[ 8.621929  ]]

  [[ 4.0923066 ]]

  [[12.379481  ]]

  ...

  [[ 5.932518  ]]

  [[ 8.723052  ]]

  [[11.718562  ]]]


 [[[ 8.566625  ]]

  [[ 4.707761  ]]

  [[11.575721  ]]

  ...

  [[ 5.059754  ]]

  [[ 8.452451  ]]

  [[10.0886    ]]]


 ...


 [[[ 1.2246181 ]]

  [[ 1.890746  ]]

  [[ 1.7716304 ]]

  ...

  [[ 0.14746344]]

  [[ 1.3610663 ]]

  [[ 2.471547  ]]]


 [[[ 1.030882  ]]

