0
"[[[[12.477718  ]]

  [[ 3.226253  ]]

  [[ 9.144958  ]]

  ...

  [[ 5.413099  ]]

  [[10.771813  ]]

  [[ 8.962431  ]]]


 [[[11.249605  ]]

  [[ 2.932429  ]]

  [[ 8.749299  ]]

  ...

  [[ 4.7624903 ]]

  [[10.265272  ]]

  [[ 7.6163936 ]]]


 [[[10.453517  ]]

  [[ 3.8721533 ]]

  [[ 7.794365  ]]

  ...

  [[ 4.3824134 ]]

  [[10.317013  ]]

  [[ 7.705426  ]]]


 ...


 [[[ 1.1064286 ]]

  [[ 1.8384631 ]]

  [[ 1.6372372 ]]

  ...

  [[ 0.17112589]]

  [[ 1.4050801 ]]

  [[ 2.827085  ]]]


 [[[ 1.4193947 ]]

  [[ 1.836639  ]]

  [[ 1.5985041 ]]

  ...

  [[ 0.15293477]]

  [[ 1.3675158 ]]

  [[ 2.5904129 ]]]


 [[[ 1.0481414 ]]

  [[ 1.7212987 ]]

  [[ 1.96336   ]]

  ...

  [[ 0.18900247]]

  [[ 1.3911995 ]]

  [[ 2.8136065 ]]]]"
