0
"[[[[ 8.787698  ]]

  [[ 4.7903786 ]]

  [[ 8.048453  ]]

  ...

  [[ 4.741581  ]]

  [[ 7.641975  ]]

  [[11.29693   ]]]


 [[[ 8.764671  ]]

  [[ 4.303023  ]]

  [[ 7.89477   ]]

  ...

  [[ 5.3753357 ]]

  [[ 8.0572405 ]]

  [[12.168117  ]]]


 [[[ 6.7665486 ]]

  [[ 3.9483614 ]]

  [[ 9.004052  ]]

  ...

  [[ 4.5364685 ]]

  [[ 8.339533  ]]

  [[11.342301  ]]]


 ...


 [[[ 1.2943697 ]]

  [[ 1.7437738 ]]

  [[ 1.5909241 ]]

  ...

  [[ 0.16692573]]

  [[ 1.2585206 ]]

  [[ 2.380244  ]]]


 [[[ 1.1513826 ]]

  [[ 1.8579017 ]]

  [[ 1.5922295 ]]

  ...

  [[ 0.15023136]]

  [[ 1.5648378 ]]

  [[ 2.6552296 ]]]


 [[[ 1.3054119 ]]

  [[ 1.8466386 ]]

  [[ 1.7156578 ]]

  ...

  [[ 0.16759072]]

  [[ 1.2631531 ]]

  [[ 2.6068888 ]]]]"
"[[[[12.11627   ]]

  [[ 3.0656142 ]]

  [[ 6.902775  ]]

  ...

  [[ 3.6423843 ]]

  [[ 8.148456  ]]

  [[ 9.237465  ]]]


 [[[10.91858   ]]

  [[ 3.328685  ]]

  [[ 5.9524817 ]]

  ...

  [[ 4.0492377 ]]

  [[ 8.170911  ]]

  [[ 9.605993  ]]]


 [[[10.345843  ]]

  [[ 3.0049577 ]]

  [[ 6.2338724 ]]

  ...

  [[ 3.4500134 ]]

  [[ 7.9713383 ]]

  [[ 9.556621  ]]]


 ...


 [[[ 1.258191  ]]

  [[ 1.7099481 ]]

  [[ 1.5559788 ]]

  ...

  [[ 0.16331768]]

  [[ 1.408143  ]]

  [[ 2.3621173 ]]]


 [[[ 1.0478183 ]]

  [[ 2.0006561 ]]

  [[ 1.6878508 ]]

  ...

  [[ 0.14930588]]

  [[ 1.1372888 ]]

  [[ 2.3990529 ]]]


 [[[ 1.1494058 ]]

  [[ 1.876912  ]]

  [[ 1.8246603 ]]

  ...

  [[ 0.16591452]]

  [[ 1.3177046 ]]

  [[ 2.5244167 ]]]]"
"[[[[ 7.733658  ]]

  [[ 1.6815101 ]]

  [[ 6.798506  ]]

  ...

  [[ 3.089029  ]]

  [[ 9.332532  ]]

  [[ 7.731688  ]]]


 [[[ 8.210993  ]]

  [[ 2.269665  ]]

  [[ 6.8880014 ]]

  ...

  [[ 3.657293  ]]

  [[ 9.847517  ]]

  [[ 9.154806  ]]]


 [[[ 7.142184  ]]

  [[ 2.4606063 ]]

  [[ 7.2427077 ]]

  ...

  [[ 2.795407  ]]

  [[ 9.509788  ]]

  [[10.217735  ]]]


 ...


 [[[ 1.2207115 ]]

  [[ 1.7088629 ]]

  [[ 1.7652876 ]]

  ...

  [[ 0.13604403]]

  [[ 1.3103322 ]]

  [[ 2.5600996 ]]]


 [[[ 1.161826  ]]

  [[ 1.622943  ]]

  [[ 1.4828502 ]]

  ...

  [[ 0.18372978]]

  [[ 1.3692123 ]]

  [[ 2.4691768 ]]]


 [[[ 1.1842725 ]]

  [[ 1.7700417 ]]

  [[ 1.6136065 ]]

  ...

  [[ 0.1294759 ]]

  [[ 1.341036  ]]

  [[ 2.4715896 ]]]]"
"[[[[11.973337  ]]

  [[ 4.2303715 ]]

  [[ 7.7120514 ]]

  ...

  [[ 3.3218312 ]]

  [[ 9.783684  ]]

  [[10.367977  ]]]


 [[[12.232523  ]]

  [[ 3.9133534 ]]

  [[ 8.391918  ]]

  ...

  [[ 3.7414403 ]]

  [[12.279445  ]]

  [[12.077859  ]]]


 [[[12.726902  ]]

  [[ 4.9216304 ]]

  [[ 7.4862876 ]]

  ...

  [[ 3.9919362 ]]

  [[10.643039  ]]

  [[12.155315  ]]]


 ...


 [[[ 1.1735421 ]]

  [[ 1.693521  ]]

  [[ 1.8581053 ]]

  ...

  [[ 0.20477787]]

  [[ 1.2398467 ]]

  [[ 2.4256625 ]]]


 [[[ 1.2442554 ]]

  [[ 1.8609567 ]]

  [[ 1.5048527 ]]

  ...

  [[ 0.18559805]]

  [[ 1.2532244 ]]

  [[ 2.4558697 ]]]


 [[[ 1.208746  ]]

  [[ 1.6990721 ]]

  [[ 1.5656366 ]]

  ...

  [[ 0.19536583]]

  [[ 1.2970129 ]]

  [[ 2.5152705 ]]]]"
"[[[[ 9.32488   ]]

  [[ 3.6786218 ]]

  [[ 7.855226  ]]

  ...

  [[ 6.0254874 ]]

  [[ 8.905862  ]]

  [[13.319902  ]]]


 [[[ 9.612096  ]]

  [[ 3.1766598 ]]

  [[ 5.7392526 ]]

  ...

  [[ 5.5852876 ]]

  [[ 7.115136  ]]

  [[12.568051  ]]]


 [[[ 9.697773  ]]

  [[ 3.622906  ]]

  [[ 6.89066   ]]

  ...

  [[ 5.9077716 ]]

  [[ 8.70078   ]]

  [[12.900538  ]]]


 ...


 [[[ 1.2152623 ]]

  [[ 1.7690104 ]]

  [[ 1.6101519 ]]

  ...

  [[ 0.21649083]]

  [[ 1.3917738 ]]

  [[ 2.2820532 ]]]


 [[[ 1.3541851 ]]

  [[ 1.7350177 ]]

  [[ 1.6531081 ]]

  ...

  [[ 0.13845041]]

  [[ 1.2579145 ]]

  [[ 2.4717577 ]]]


 [[[ 1.2400686 ]]

  [[ 1.6823138 ]]

  [[ 1.8341498 ]]

  ...

  [[ 0.13766491]]

  [[ 1.2022467 ]]

  [[ 2.4831498 ]]]]"
"[[[[10.612611  ]]

  [[ 3.6941762 ]]

  [[ 5.6667733 ]]

  ...

  [[ 4.1248813 ]]

  [[11.803724  ]]

  [[ 9.69577   ]]]


 [[[14.028007  ]]

  [[ 4.614062  ]]

  [[ 6.86121   ]]

  ...

  [[ 4.3478904 ]]

  [[12.707581  ]]

  [[ 9.656481  ]]]


 [[[12.119901  ]]

  [[ 4.1472597 ]]

  [[ 6.2969227 ]]

  ...

  [[ 3.9157047 ]]

