0
"[[[[ 8.723786  ]]

  [[ 4.3729525 ]]

  [[10.446352  ]]

  ...

  [[ 6.6617208 ]]

  [[ 7.5111814 ]]

  [[11.865087  ]]]


 [[[ 7.951527  ]]

  [[ 4.593954  ]]

  [[ 8.867457  ]]

  ...

  [[ 4.2054543 ]]

  [[ 7.4327292 ]]

  [[11.915842  ]]]


 [[[ 7.6663914 ]]

  [[ 4.9557137 ]]

  [[ 8.7038145 ]]

  ...

  [[ 4.153023  ]]

  [[ 7.87178   ]]

  [[12.157827  ]]]


 ...


 [[[ 1.0721734 ]]

  [[ 1.7613274 ]]

  [[ 1.4947425 ]]

  ...

  [[ 0.15716389]]

  [[ 1.350105  ]]

  [[ 2.4214115 ]]]


 [[[ 1.1308717 ]]

  [[ 2.0533967 ]]

  [[ 1.6817535 ]]

  ...

  [[ 0.21057388]]

  [[ 1.2585429 ]]

  [[ 2.6312304 ]]]


 [[[ 1.1486082 ]]

  [[ 1.8466078 ]]

  [[ 1.644989  ]]

  ...

  [[ 0.18977848]]

  [[ 1.1894724 ]]

  [[ 2.4957294 ]]]]"
"[[[[ 9.443016  ]]

  [[ 2.8951166 ]]

  [[ 5.8462234 ]]

  ...

  [[ 3.476855  ]]

  [[ 8.700893  ]]

  [[ 9.943942  ]]]


 [[[10.488092  ]]

  [[ 3.5306973 ]]

  [[ 6.0389605 ]]

  ...

  [[ 4.1921244 ]]

  [[ 8.223005  ]]

  [[ 9.806133  ]]]


 [[[10.877117  ]]

  [[ 4.2115707 ]]

  [[ 6.2520742 ]]

  ...

  [[ 4.2276726 ]]

  [[ 8.007034  ]]

  [[10.042254  ]]]


 ...


 [[[ 1.2435012 ]]

  [[ 1.7125797 ]]

  [[ 1.6262537 ]]

  ...

  [[ 0.27366108]]

  [[ 1.4175932 ]]

  [[ 2.4662485 ]]]


 [[[ 1.2116495 ]]

  [[ 1.7335525 ]]

  [[ 1.6561844 ]]

  ...

  [[ 0.10955008]]

  [[ 1.4203063 ]]

  [[ 2.3464472 ]]]


 [[[ 1.0629206 ]]

  [[ 1.7645782 ]]

  [[ 1.6062644 ]]

  ...

  [[ 0.13107458]]

  [[ 1.2310497 ]]

  [[ 2.5335536 ]]]]"
"[[[[ 8.371834  ]]

