0
"[[[[ 7.9766216 ]]

  [[ 3.1703122 ]]

  [[ 6.788284  ]]

  ...

  [[ 3.3396242 ]]

  [[ 8.616921  ]]

  [[10.265015  ]]]


 [[[ 9.532346  ]]

  [[ 3.3396177 ]]

  [[ 7.310032  ]]

  ...

  [[ 3.4301343 ]]

  [[ 8.944181  ]]

  [[10.564969  ]]]


 [[[ 9.038882  ]]

  [[ 3.1678734 ]]

  [[ 7.7053394 ]]

  ...

  [[ 3.3963761 ]]

  [[ 8.832193  ]]

  [[10.073709  ]]]


 ...


 [[[ 1.1842804 ]]

  [[ 1.7023582 ]]

  [[ 1.5714366 ]]

  ...

  [[ 0.12310886]]

  [[ 1.1432489 ]]

  [[ 2.1871881 ]]]


 [[[ 1.2000277 ]]

  [[ 1.7352558 ]]

  [[ 1.7447623 ]]

  ...

  [[ 0.11919123]]

  [[ 1.3080513 ]]

  [[ 2.5092456 ]]]


 [[[ 1.2909167 ]]

  [[ 1.905647  ]]

  [[ 1.5894407 ]]

  ...

  [[ 0.1450432 ]]

  [[ 1.2484398 ]]

  [[ 2.2533364 ]]]]"
"[[[[ 7.1835456 ]]

  [[ 2.719972  ]]

  [[ 6.520853  ]]

  ...

  [[ 4.3292036 ]]

  [[ 7.5092335 ]]

  [[10.666788  ]]]


 [[[ 6.8705378 ]]

  [[ 3.614135  ]]

  [[ 7.490418  ]]

  ...

  [[ 4.4479227 ]]

  [[ 7.988612  ]]

  [[10.54121   ]]]


 [[[ 7.521016  ]]

  [[ 3.6396933 ]]

  [[ 6.4675956 ]]

  ...

  [[ 5.042227  ]]

  [[ 8.410367  ]]

  [[10.915538  ]]]


 ...


 [[[ 1.1463183 ]]

  [[ 1.749022  ]]

  [[ 1.6602525 ]]

  ...

  [[ 0.13676116]]

  [[ 1.3367223 ]]

  [[ 2.4377947 ]]]


 [[[ 1.1948687 ]]

  [[ 1.6761545 ]]

  [[ 1.3504413 ]]

  ...

  [[ 0.14352733]]

  [[ 1.2901844 ]]

  [[ 2.2162488 ]]]


 [[[ 1.1439041 ]]

  [[ 1.7900698 ]]

  [[ 1.7398286 ]]

  ...

  [[ 0.15461381]]

  [[ 1.3657184 ]]

  [[ 2.4443393 ]]]]"
"[[[[10.125993  ]]

  [[ 3.192619  ]]

  [[ 5.8651457 ]]

  ...

  [[ 2.5213544 ]]

  [[ 8.906695  ]]

  [[ 8.71748   ]]]


 [[[10.310188  ]]

  [[ 3.7441132 ]]

  [[ 7.603502  ]]

  ...

  [[ 2.6797624 ]]

  [[ 8.992209  ]]

  [[ 9.640294  ]]]


 [[[ 8.333453  ]]

  [[ 3.5009568 ]]

  [[ 6.1518273 ]]

  ...

  [[ 2.0887446 ]]

  [[ 8.978791  ]]

  [[ 8.901294  ]]]


 ...


 [[[ 1.1468765 ]]

  [[ 1.6290991 ]]

  [[ 1.5022984 ]]

  ...

  [[ 0.2006582 ]]

  [[ 1.2990854 ]]

  [[ 2.3107972 ]]]


 [[[ 1.4107076 ]]

  [[ 1.7935578 ]]

  [[ 1.6891942 ]]

  ...

  [[ 0.26767176]]

  [[ 1.3854128 ]]

  [[ 2.2978528 ]]]


 [[[ 1.2146318 ]]

  [[ 1.7627177 ]]

  [[ 1.5220302 ]]

  ...

  [[ 0.1216769 ]]

  [[ 1.3146783 ]]

  [[ 2.4854257 ]]]]"
"[[[[9.423684  ]]

  [[2.9843283 ]]

  [[6.1990705 ]]

  ...

  [[5.3899302 ]]

  [[8.669554  ]]

  [[7.421015  ]]]


 [[[8.08819   ]]

  [[3.2083416 ]]

  [[7.54134   ]]

  ...

  [[4.7628403 ]]

  [[8.0780945 ]]

  [[7.3251143 ]]]


 [[[9.140072  ]]

  [[2.8200474 ]]

  [[8.476672  ]]

  ...

  [[6.1346903 ]]

  [[9.179931  ]]

  [[7.3709    ]]]


 ...


 [[[1.2816182 ]]

  [[1.8885444 ]]

  [[1.8354914 ]]

  ...

  [[0.18834607]]

  [[1.3288884 ]]

  [[2.5783064 ]]]


 [[[1.2147322 ]]

  [[1.767     ]]

  [[1.7583367 ]]

  ...

  [[0.2351663 ]]

  [[1.1861947 ]]

  [[2.4442067 ]]]


 [[[1.250934  ]]

  [[1.6922443 ]]

  [[1.5553215 ]]

  ...

  [[0.16826792]]

  [[1.4362537 ]]

  [[2.3293283 ]]]]"
"[[[[11.309744  ]]

  [[ 4.468607  ]]

  [[ 7.0889034 ]]

  ...

  [[ 2.570484  ]]

  [[10.200008  ]]

  [[ 9.824065  ]]]


 [[[ 9.846017  ]]

  [[ 3.6813388 ]]

  [[ 6.7771063 ]]

  ...

  [[ 3.585464  ]]

  [[ 9.6322565 ]]

  [[10.044869  ]]]


 [[[ 9.237533  ]]

  [[ 4.0464873 ]]

  [[ 8.052334  ]]

  ...

  [[ 2.793482  ]]

  [[ 8.583717  ]]

  [[ 9.230288  ]]]


 ...


 [[[ 1.3361592 ]]

  [[ 1.7927018 ]]

  [[ 1.4716741 ]]

  ...

  [[ 0.18800162]]

  [[ 1.384629  ]]

  [[ 2.4463816 ]]]


 [[[ 1.2481527 ]]

  [[ 1.8678343 ]]

  [[ 1.8685212 ]]
