0
"[[[[ 8.261073  ]]

  [[ 3.668838  ]]

  [[ 7.1858416 ]]

  ...

  [[ 2.683844  ]]

  [[ 7.132086  ]]

  [[10.13292   ]]]


 [[[ 8.417676  ]]

  [[ 4.324523  ]]

  [[ 7.3082485 ]]

  ...

  [[ 2.4388542 ]]

  [[ 6.18055   ]]

  [[11.369858  ]]]


 [[[ 8.910262  ]]

  [[ 5.136451  ]]

  [[ 6.768629  ]]

  ...

  [[ 2.9820085 ]]

  [[ 6.350645  ]]

  [[10.775575  ]]]


 ...


 [[[ 1.090303  ]]

  [[ 1.6853511 ]]

  [[ 1.5757358 ]]

  ...

  [[ 0.19454846]]

  [[ 1.2951404 ]]

  [[ 2.653874  ]]]


 [[[ 1.0779489 ]]

  [[ 1.83548   ]]

  [[ 1.8353724 ]]

  ...

  [[ 0.21974446]]

  [[ 1.403031  ]]

  [[ 2.453146  ]]]


 [[[ 1.1430634 ]]

  [[ 1.9874579 ]]

  [[ 1.5421845 ]]

  ...

  [[ 0.19239995]]

  [[ 1.2006009 ]]

  [[ 2.600905  ]]]]"
"[[[[ 9.87578   ]]

  [[ 4.2909765 ]]

  [[ 7.4136443 ]]

  ...

  [[ 5.287724  ]]

  [[ 9.355746  ]]

  [[10.580073  ]]]


 [[[ 8.348778  ]]

  [[ 4.065504  ]]

  [[ 7.4857426 ]]

  ...

  [[ 4.9333034 ]]

  [[ 9.409597  ]]

  [[ 9.862545  ]]]


 [[[ 8.877122  ]]

  [[ 4.193027  ]]

  [[ 6.6290746 ]]

  ...

  [[ 4.7114444 ]]

  [[ 9.375796  ]]

  [[10.626379  ]]]


 ...


 [[[ 1.1310606 ]]

  [[ 1.9357074 ]]

  [[ 1.8740985 ]]

  ...

  [[ 0.12906247]]

  [[ 1.4611797 ]]

  [[ 2.7759202 ]]]


 [[[ 1.3118131 ]]

  [[ 1.5286003 ]]

  [[ 1.8553613 ]]

  ...

  [[ 0.18864161]]

  [[ 1.2691549 ]]

  [[ 2.5789359 ]]]


 [[[ 1.2517129 ]]

  [[ 1.8252009 ]]

  [[ 1.7143638 ]]

  ...

  [[ 0.17590947]]

  [[ 1.5056938 ]]

  [[ 2.4831138 ]]]]"
"[[[[12.984947  ]]

  [[ 3.6265993 ]]

  [[ 9.911946  ]]

  ...

  [[ 6.014237  ]]

  [[10.150237  ]]

  [[ 8.839619  ]]]


 [[[12.963446  ]]

  [[ 3.5173433 ]]

  [[ 9.979085  ]]

  ...

  [[ 4.126669  ]]

  [[10.156926  ]]

  [[ 9.084175  ]]]


 [[[13.205887  ]]

  [[ 3.6382284 ]]

  [[ 9.373439  ]]

  ...

  [[ 5.0859966 ]]

  [[10.042474  ]]

  [[ 8.092192  ]]]


 ...


 [[[ 1.0324788 ]]

  [[ 1.6074362 ]]

  [[ 1.6128997 ]]

  ...

  [[ 0.18613876]]

  [[ 1.4115607 ]]

  [[ 2.5428987 ]]]


 [[[ 1.0910922 ]]

  [[ 1.7413859 ]]

  [[ 1.7515414 ]]

  ...

  [[ 0.19862628]]

  [[ 1.0927902 ]]

  [[ 2.508748  ]]]


 [[[ 1.0830759 ]]

  [[ 1.7908412 ]]

  [[ 1.7727846 ]]

  ...

  [[ 0.20981805]]

  [[ 1.1563388 ]]

  [[ 2.582627  ]]]]"
"[[[[ 9.906207  ]]

  [[ 4.689327  ]]

  [[ 7.2638597 ]]

  ...

  [[ 5.8258405 ]]

  [[10.8446865 ]]

  [[ 7.8568454 ]]]


 [[[ 9.5079365 ]]

  [[ 3.6062453 ]]

  [[ 6.3222528 ]]

  ...

  [[ 5.730343  ]]

  [[ 9.862556  ]]

  [[ 9.0303    ]]]


 [[[ 9.63343   ]]

  [[ 4.7347326 ]]

  [[ 6.781772  ]]

  ...

  [[ 7.13272   ]]

  [[ 9.35967   ]]

  [[ 8.66889   ]]]


 ...


 [[[ 1.0812666 ]]

  [[ 1.899811  ]]

  [[ 1.7973577 ]]

  ...

  [[ 0.12449652]]

  [[ 1.2105573 ]]

  [[ 2.688474  ]]]


 [[[ 1.1573789 ]]

  [[ 1.8545687 ]]

  [[ 1.7168689 ]]

  ...

  [[ 0.24034697]]

  [[ 1.3425987 ]]

  [[ 2.5016956 ]]]


 [[[ 1.1395705 ]]

  [[ 1.9567254 ]]

  [[ 1.6966531 ]]

  ...

  [[ 0.1503271 ]]

  [[ 1.223044  ]]

