0
"[[[[7.7452197 ]]

  [[3.4410884 ]]

  [[7.4542794 ]]

  ...

  [[4.1661386 ]]

  [[7.755527  ]]

  [[9.870226  ]]]


 [[[7.5733056 ]]

  [[3.4723895 ]]

  [[7.579619  ]]

  ...

  [[3.6457472 ]]

  [[8.000955  ]]

  [[9.812112  ]]]


 [[[9.462406  ]]

  [[3.6256337 ]]

  [[8.51095   ]]

  ...

  [[5.979038  ]]

  [[7.635873  ]]

  [[9.668341  ]]]


 ...


 [[[1.1484976 ]]

  [[1.6779839 ]]

  [[1.490364  ]]

  ...

  [[0.20741838]]

  [[1.4010808 ]]

  [[2.5684462 ]]]


 [[[1.2892011 ]]

  [[1.8706566 ]]

  [[1.3845696 ]]

  ...

  [[0.15706785]]

  [[1.3128288 ]]

  [[2.5163407 ]]]


 [[[1.1764855 ]]

  [[1.8189863 ]]

  [[1.5371157 ]]

  ...

  [[0.20052311]]

  [[1.3027874 ]]

  [[2.4348822 ]]]]"
"[[[[9.72989   ]]

  [[3.4361594 ]]

  [[5.9827223 ]]

  ...

  [[4.0149055 ]]

  [[9.402313  ]]

  [[8.799262  ]]]


 [[[9.290083  ]]

  [[3.0212736 ]]

  [[4.293165  ]]

  ...

  [[2.7639496 ]]

  [[7.887753  ]]

  [[8.4120655 ]]]


 [[[9.693615  ]]

  [[2.8460093 ]]

  [[4.6244946 ]]

  ...

  [[2.7599754 ]]

  [[7.055675  ]]

  [[8.416842  ]]]


 ...


 [[[1.2999868 ]]

  [[1.6701328 ]]

  [[1.5635551 ]]

  ...

  [[0.20697105]]

  [[1.2482332 ]]

  [[2.3687227 ]]]


 [[[1.1935412 ]]

  [[1.5329783 ]]

  [[1.4959507 ]]

  ...

  [[0.18739924]]

  [[1.3103428 ]]

  [[2.3077312 ]]]


 [[[1.0113837 ]]

  [[1.7527915 ]]

  [[1.6579261 ]]

  ...

  [[0.13476105]]

  [[1.1712174 ]]

  [[2.23632   ]]]]"
"[[[[ 9.583663  ]]

  [[ 3.4528694 ]]

