0
"[[[[ 9.905456  ]]

  [[ 2.5300322 ]]

  [[ 8.496256  ]]

  ...

  [[ 3.4568388 ]]

  [[ 9.627958  ]]

  [[ 9.530741  ]]]


 [[[ 9.176558  ]]

  [[ 2.7707124 ]]

  [[ 7.1608434 ]]

  ...

  [[ 2.350292  ]]

  [[ 8.9675    ]]

  [[ 9.976287  ]]]


 [[[ 9.288242  ]]

  [[ 2.5180378 ]]

  [[ 5.492108  ]]

  ...

  [[ 2.26793   ]]

  [[ 9.486301  ]]

  [[10.455585  ]]]


 ...


 [[[ 1.1947464 ]]

  [[ 1.811708  ]]

  [[ 1.7099192 ]]

  ...

  [[ 0.14542389]]

  [[ 1.3657594 ]]

  [[ 2.4166925 ]]]


 [[[ 1.2334741 ]]

  [[ 1.8824087 ]]

  [[ 1.8289894 ]]

  ...

  [[ 0.21497814]]

  [[ 1.2797116 ]]

  [[ 2.4464934 ]]]


 [[[ 1.3631796 ]]

  [[ 1.6465633 ]]

  [[ 1.3557174 ]]

  ...

  [[ 0.18479568]]

  [[ 1.3760055 ]]

  [[ 2.2883074 ]]]]"
"[[[[10.193042  ]]

  [[ 3.247092  ]]

  [[ 8.268488  ]]

  ...

  [[ 4.542597  ]]

  [[ 8.784923  ]]

  [[ 8.684807  ]]]


 [[[10.703201  ]]

  [[ 4.6681714 ]]

  [[ 7.3632827 ]]

  ...

  [[ 4.5778313 ]]

  [[ 9.134133  ]]

  [[ 9.180322  ]]]


 [[[10.790828  ]]

  [[ 3.7708178 ]]

  [[ 7.4103613 ]]

  ...

  [[ 5.3856034 ]]

  [[ 9.030611  ]]

  [[ 9.602727  ]]]


 ...


 [[[ 1.300196  ]]

  [[ 1.8463218 ]]

  [[ 1.5029154 ]]

  ...

  [[ 0.1566194 ]]

  [[ 1.3764483 ]]

  [[ 2.5497139 ]]]


 [[[ 1.2384434 ]]

  [[ 1.8159703 ]]

  [[ 1.6323547 ]]

  ...

  [[ 0.24257477]]

  [[ 1.4126217 ]]

  [[ 2.3768046 ]]]


 [[[ 1.3957738 ]]

  [[ 1.7237083 ]]

  [[ 1.7185409 ]]

  ...

  [[ 0.21256323]]

  [[ 1.3042823 ]]

  [[ 2.5902684 ]]]]"
"[[[[11.677455  ]]

  [[ 4.281544  ]]

  [[11.609025  ]]

  ...

  [[ 6.3584814 ]]

  [[10.083062  ]]

  [[10.589547  ]]]


 [[[11.594422  ]]

  [[ 4.621088  ]]

  [[11.302605  ]]

  ...

  [[ 7.0452404 ]]

  [[10.508804  ]]

  [[ 9.726516  ]]]


 [[[11.162973  ]]

  [[ 4.087435  ]]

  [[10.90811   ]]

  ...

  [[ 6.6846685 ]]

  [[10.386595  ]]

  [[10.034655  ]]]


 ...


 [[[ 1.2639179 ]]

  [[ 2.0284746 ]]

  [[ 1.580524  ]]

  ...

  [[ 0.22326028]]

  [[ 1.2528354 ]]

  [[ 2.6893046 ]]]


 [[[ 1.2035097 ]]

