0
"[[[[ 9.126103  ]]

  [[ 2.3442225 ]]

  [[ 5.2845244 ]]

  ...

  [[ 3.3988092 ]]

  [[ 9.091409  ]]

  [[10.300754  ]]]


 [[[ 7.389946  ]]

  [[ 1.8200821 ]]

  [[ 5.0973353 ]]

  ...

  [[ 3.288582  ]]

  [[ 8.936885  ]]

  [[ 9.947406  ]]]


 [[[ 7.470177  ]]

  [[ 2.2522805 ]]

  [[ 5.1494193 ]]

  ...

  [[ 3.1483998 ]]

  [[ 8.341176  ]]

  [[10.555023  ]]]


 ...


 [[[ 1.191745  ]]

  [[ 1.8080785 ]]

  [[ 1.7400436 ]]

  ...

  [[ 0.13855444]]

  [[ 1.4876132 ]]

  [[ 2.5850308 ]]]


 [[[ 1.1632663 ]]

  [[ 1.8442842 ]]

  [[ 1.6857759 ]]

  ...

  [[ 0.17818132]]

  [[ 1.4473552 ]]

  [[ 2.4351203 ]]]


 [[[ 1.1111575 ]]

  [[ 1.6717297 ]]

  [[ 1.8120532 ]]

  ...

  [[ 0.16412222]]

  [[ 1.3456696 ]]

  [[ 2.4052684 ]]]]"
"[[[[14.13888   ]]

  [[ 3.9263952 ]]

  [[ 6.376928  ]]

  ...

  [[ 5.0119348 ]]

  [[ 9.531741  ]]

  [[ 7.0238767 ]]]


 [[[14.091941  ]]

  [[ 3.8779702 ]]

  [[ 7.1674724 ]]

  ...

  [[ 4.9316506 ]]

  [[ 8.922323  ]]

  [[ 7.4621334 ]]]


 [[[12.521133  ]]

  [[ 4.5561485 ]]

  [[ 6.3059297 ]]

  ...

  [[ 4.950397  ]]

  [[ 9.71955   ]]

  [[ 6.80352   ]]]


 ...


 [[[ 1.1208963 ]]

  [[ 1.7689996 ]]

  [[ 1.4239147 ]]

  ...

  [[ 0.13769203]]

  [[ 1.1886336 ]]

  [[ 2.4401011 ]]]


 [[[ 1.2261859 ]]

  [[ 1.663335  ]]

  [[ 1.7538627 ]]

  ...

  [[ 0.26093942]]

  [[ 1.2551148 ]]

  [[ 2.5316315 ]]]


 [[[ 1.1336303 ]]

  [[ 1.9212902 ]]

  [[ 1.77387   ]]

  ...

  [[ 0.15357162]]

  [[ 1.4194676 ]]

  [[ 2.6080198 ]]]]"
"[[[[8.824027  ]]

  [[3.8310995 ]]

  [[5.8773923 ]]

  ...

  [[3.7473192 ]]

  [[7.9556193 ]]

  [[9.469047  ]]]


 [[[9.049909  ]]

  [[2.72655   ]]

  [[5.9699955 ]]

  ...

  [[4.0038915 ]]

  [[8.805043  ]]

  [[9.733136  ]]]


 [[[7.7001143 ]]

  [[2.0696158 ]]

  [[5.7198806 ]]

  ...

  [[3.884226  ]]

  [[9.428209  ]]

  [[9.942075  ]]]


 ...


 [[[1.1875608 ]]

  [[1.9042138 ]]

  [[1.9913043 ]]

  ...

  [[0.1461414 ]]

  [[1.2067434 ]]

  [[2.4879045 ]]]


 [[[1.4184866 ]]

  [[1.7215519 ]]

  [[1.498466  ]]

  ...

  [[0.19156045]]

  [[1.4769818 ]]

  [[2.5332572 ]]]


 [[[1.0224179 ]]

  [[1.6958513 ]]

  [[1.6619893 ]]

  ...

  [[0.18737002]]

  [[1.3254064 ]]

  [[2.4932256 ]]]]"
"[[[[ 7.0285716 ]]

  [[ 2.1716127 ]]

  [[ 8.408143  ]]

  ...

  [[ 6.0236554 ]]

  [[ 9.275881  ]]

  [[10.001517  ]]]


 [[[ 7.4613504 ]]

  [[ 2.8516166 ]]

  [[ 8.335508  ]]

  ...

  [[ 6.3731647 ]]

  [[ 8.899945  ]]

  [[10.762026  ]]]


 [[[ 7.435138  ]]

  [[ 2.019009  ]]

  [[ 7.45177   ]]

  ...

  [[ 4.853823  ]]

  [[ 8.245223  ]]

  [[10.922024  ]]]


 ...


 [[[ 9.262694  ]]

  [[ 2.8530602 ]]

  [[ 8.886944  ]]

  ...

  [[ 6.2319584 ]]

  [[ 9.423854  ]]

