0
"[[[[8.203172  ]]

  [[2.5006084 ]]

  [[4.3244457 ]]

  ...

  [[2.2322288 ]]

  [[8.356366  ]]

  [[8.447743  ]]]


 [[[7.7424116 ]]

  [[2.6076791 ]]

  [[5.649505  ]]

  ...

  [[1.9481994 ]]

  [[7.991584  ]]

  [[8.119713  ]]]


 [[[9.034338  ]]

  [[2.97805   ]]

  [[5.1399097 ]]

  ...

  [[2.3845844 ]]

  [[7.260254  ]]

  [[8.910029  ]]]


 ...


 [[[1.148603  ]]

  [[1.8413202 ]]

  [[1.6655692 ]]

  ...

  [[0.18607964]]

  [[1.2173625 ]]

  [[2.477355  ]]]


 [[[1.2446939 ]]

  [[1.7668023 ]]

  [[1.7267144 ]]

  ...

  [[0.12126717]]

  [[1.360058  ]]

  [[2.3482578 ]]]


 [[[1.3436936 ]]

  [[1.9312719 ]]

  [[1.6413879 ]]

  ...

  [[0.1679803 ]]

  [[1.3167778 ]]

  [[2.592981  ]]]]"
"[[[[8.879673  ]]

  [[2.345444  ]]

  [[5.6989546 ]]

  ...

  [[2.8225656 ]]

  [[7.666887  ]]

  [[8.109102  ]]]


 [[[8.735466  ]]

  [[2.3073838 ]]

  [[4.8289995 ]]

  ...

  [[3.4431214 ]]

  [[7.1940436 ]]

  [[8.192218  ]]]


 [[[8.060252  ]]

  [[2.7574503 ]]

  [[5.0493164 ]]

  ...

  [[2.32003   ]]

  [[6.5383387 ]]

  [[7.685401  ]]]


 ...


 [[[1.0794836 ]]

  [[2.000571  ]]

  [[1.704494  ]]

  ...

  [[0.1670457 ]]

  [[1.1844678 ]]

  [[2.4092746 ]]]


 [[[1.0789084 ]]

  [[1.9257401 ]]

  [[1.8124341 ]]

  ...

  [[0.12300224]]

  [[1.2586819 ]]

  [[2.86659   ]]]


 [[[1.1989592 ]]

  [[1.9131179 ]]

  [[1.7235198 ]]

  ...

  [[0.1089817 ]]

  [[1.2701242 ]]

  [[2.6661701 ]]]]"
"[[[[ 8.186784  ]]

  [[ 3.4566755 ]]

  [[ 7.7352686 ]]

  ...

  [[ 6.0048513 ]]

  [[ 7.1816826 ]]

  [[ 9.984174  ]]]


 [[[ 8.55418   ]]

  [[ 2.640661  ]]

  [[ 6.851554  ]]

  ...

  [[ 5.3819127 ]]

  [[ 8.111797  ]]

  [[11.047086  ]]]


 [[[ 6.9609056 ]]

  [[ 3.1681883 ]]

  [[ 7.9723163 ]]

  ...

  [[ 4.601577  ]]

  [[ 7.5154457 ]]

  [[ 9.185659  ]]]


 ...


 [[[ 1.1199195 ]]

  [[ 1.6518638 ]]

  [[ 1.4803562 ]]

  ...

  [[ 0.18950355]]

  [[ 1.3296747 ]]

  [[ 2.5248685 ]]]


 [[[ 1.0753045 ]]

  [[ 1.9452271 ]]

  [[ 1.8130466 ]]

  ...

  [[ 0.2289401 ]]

  [[ 1.1235614 ]]

  [[ 2.66562   ]]]


 [[[ 1.2413163 ]]

  [[ 1.7201321 ]]

  [[ 1.4912952 ]]

  ...

  [[ 0.1422729 ]]

  [[ 1.3436573 ]]

  [[ 2.6507595 ]]]]"
"[[[[7.968057  ]]

  [[3.223016  ]]

  [[7.1641107 ]]

  ...

  [[2.8033376 ]]

  [[6.3041024 ]]

  [[7.7644467 ]]]


 [[[8.329946  ]]

  [[2.9704187 ]]

  [[7.1248665 ]]

  ...

  [[3.0166492 ]]

  [[6.062136  ]]

  [[7.0683045 ]]]


 [[[7.4970074 ]]

  [[2.8387115 ]]

  [[7.3647504 ]]

  ...

  [[2.5150716 ]]

  [[6.078164  ]]

  [[8.320587  ]]]


 ...


 [[[1.2199533 ]]

  [[1.8991387 ]]

  [[1.81401   ]]

  ...

  [[0.1227228 ]]

  [[1.2977569 ]]

  [[2.7478292 ]]]


 [[[1.2448087 ]]

  [[1.9302899 ]]

  [[1.7296869 ]]

  ...

  [[0.17847766]]

  [[1.1526064 ]]

  [[2.48292   ]]]


 [[[1.1809657 ]]

  [[1.7067665 ]]

  [[1.5900933 ]]

  ...

  [[0.15208878]]

  [[1.362866  ]]

  [[2.456717  ]]]]"
"[[[[10.443712  ]]

  [[ 3.192871  ]]

  [[ 6.6593204 ]]

  ...

  [[ 4.9113383 ]]

  [[ 8.196422  ]]

  [[12.07537   ]]]


 [[[ 9.313371  ]]

  [[ 2.9497695 ]]

  [[ 6.2129707 ]]

  ...

  [[ 5.016551  ]]

  [[ 7.415812  ]]

  [[12.141658  ]]]


 [[[ 8.904234  ]]

  [[ 3.1847618 ]]

  [[ 4.819389  ]]

  ...

  [[ 4.5706005 ]]

  [[ 7.392282  ]]

  [[13.9801855 ]]]


 ...


 [[[ 1.1737885 ]]

  [[ 1.7282988 ]]

  [[ 1.4770726 ]]

  ...

  [[ 0.19459796]]

  [[ 1.3175551 ]]

  [[ 2.340996  ]]]


 [[[ 1.261837  ]]

  [[ 1.8842078 ]]

  [[ 1.7088809 ]]

  ...

  [[ 0.13444187]]

  [[ 1.1909575 ]]

  [[ 2.3301277 ]]]


 [[[ 1.094735  ]]

  [[ 1.8937672 ]]

  [[ 1.9373438 ]]

  ...

  [[ 0.21126845]]

