0
"[[[[ 7.0836306 ]]

  [[ 3.3422856 ]]

  [[ 6.429936  ]]

  ...

  [[ 5.4146705 ]]

  [[ 8.783364  ]]

  [[10.890395  ]]]


 [[[ 7.964529  ]]

  [[ 3.3597536 ]]

  [[ 6.8312416 ]]

  ...

  [[ 4.8358564 ]]

  [[ 8.825413  ]]

  [[10.706041  ]]]


 [[[ 7.5212736 ]]

  [[ 3.2670934 ]]

  [[ 6.0269623 ]]

  ...

  [[ 5.2872605 ]]

  [[ 8.058119  ]]

  [[11.91897   ]]]


 ...


 [[[ 1.1451098 ]]

  [[ 1.9333181 ]]

  [[ 1.6810328 ]]

  ...

  [[ 0.18006887]]

  [[ 1.3371235 ]]

  [[ 2.5436888 ]]]


 [[[ 1.0599012 ]]

  [[ 1.8631951 ]]

  [[ 1.6499074 ]]

  ...

  [[ 0.18004066]]

  [[ 1.2144448 ]]

  [[ 2.569653  ]]]


 [[[ 1.0950185 ]]

  [[ 1.7819824 ]]

  [[ 1.5113455 ]]

  ...

  [[ 0.15839629]]

  [[ 1.4034563 ]]

  [[ 2.3260882 ]]]]"
"[[[[10.747927  ]]

  [[ 4.768264  ]]

  [[ 6.9912276 ]]

  ...

  [[ 3.2095907 ]]

  [[ 5.6851172 ]]

  [[10.831528  ]]]


 [[[ 9.877457  ]]

  [[ 4.6695833 ]]

  [[ 6.7938023 ]]

  ...

  [[ 2.7793539 ]]

  [[ 4.7941575 ]]

  [[11.270232  ]]]


 [[[10.136887  ]]

  [[ 5.227982  ]]

  [[ 7.4761972 ]]

  ...

  [[ 2.531603  ]]

  [[ 5.1702023 ]]

  [[11.551646  ]]]


 ...


 [[[ 1.1759202 ]]

  [[ 1.654051  ]]

  [[ 1.5688722 ]]

  ...

  [[ 0.19196369]]

  [[ 1.1502342 ]]

  [[ 2.3615994 ]]]


 [[[ 1.4206749 ]]

  [[ 1.6668586 ]]

  [[ 1.3633857 ]]

  ...

  [[ 0.23826459]]

  [[ 1.2614686 ]]

  [[ 2.236657  ]]]


 [[[ 1.2718146 ]]

  [[ 1.9519845 ]]

  [[ 1.7330964 ]]

  ...

  [[ 0.19964272]]

  [[ 1.3143998 ]]

  [[ 2.668588  ]]]]"
"[[[[ 7.3689723 ]]

  [[ 3.25059   ]]

  [[ 5.6684685 ]]

  ...

  [[ 4.4671803 ]]

  [[ 7.9678545 ]]

  [[ 9.688752  ]]]


 [[[ 7.568014  ]]

  [[ 3.4664733 ]]

  [[ 5.3367467 ]]

  ...

  [[ 4.624208  ]]

  [[ 8.226612  ]]

  [[ 9.627503  ]]]


 [[[ 7.5458426 ]]

  [[ 3.4285846 ]]

  [[ 6.1241283 ]]

  ...

  [[ 4.526831  ]]

  [[ 9.936212  ]]

  [[11.054328  ]]]


 ...


 [[[ 1.1731223 ]]

  [[ 1.8701684 ]]

  [[ 1.7772837 ]]

  ...

  [[ 0.14889622]]

  [[ 1.3279935 ]]

  [[ 2.681939  ]]]


 [[[ 1.2687148 ]]

  [[ 1.794152  ]]

  [[ 1.5087516 ]]

  ...

  [[ 0.24125855]]

  [[ 1.4513985 ]]

  [[ 2.3989792 ]]]


 [[[ 1.2102412 ]]

  [[ 1.7324629 ]]

  [[ 1.6506554 ]]

  ...

  [[ 0.16339886]]

  [[ 1.434941  ]]

  [[ 2.4075873 ]]]]"
"[[[[ 9.95576   ]]

  [[ 2.9450598 ]]

  [[ 7.343702  ]]

  ...

  [[ 4.104027  ]]

  [[ 9.396048  ]]

  [[ 8.801808  ]]]


 [[[10.953796  ]]

  [[ 2.918346  ]]

  [[ 7.085395  ]]

  ...

  [[ 4.859456  ]]

  [[ 8.589327  ]]

  [[ 8.787087  ]]]


 [[[11.282354  ]]

  [[ 3.0438218 ]]

  [[ 6.3579593 ]]

  ...

  [[ 4.767497  ]]

  [[ 8.3550205 ]]

  [[ 9.779974  ]]]


 ...


 [[[ 1.2694509 ]]

  [[ 1.8750668 ]]

  [[ 1.698069  ]]

  ...

  [[ 0.18126546]]

  [[ 1.2351968 ]]

  [[ 2.5550914 ]]]


 [[[ 1.1520637 ]]

  [[ 1.8019066 ]]

  [[ 1.3829187 ]]

  ...

  [[ 0.17988701]]

  [[ 1.3317735 ]]

  [[ 2.5109546 ]]]


 [[[ 1.1611431 ]]

  [[ 1.9558871 ]]

  [[ 1.892564  ]]

  ...

  [[ 0.20918523]]

  [[ 1.2106131 ]]

  [[ 2.7499614 ]]]]"
"[[[[ 8.583566  ]]

  [[ 4.4929886 ]]

  [[ 6.150476  ]]

  ...

  [[ 7.471173  ]]

  [[ 9.839277  ]]

  [[10.615769  ]]]


 [[[ 9.422539  ]]

  [[ 4.210419  ]]

  [[ 7.40142   ]]

  ...

  [[ 7.0858364 ]]

  [[ 9.379883  ]]

  [[ 9.846448  ]]]


 [[[10.605741  ]]

  [[ 5.863715  ]]

  [[ 6.9987655 ]]

  ...

  [[ 6.868164  ]]

  [[10.813611  ]]

  [[10.102398  ]]]


 ...


 [[[ 1.272993  ]]

  [[ 1.7670232 ]]

  [[ 1.4550503 ]]

  ...

  [[ 0.18532807]]

  [[ 1.2248276 ]]

  [[ 2.3974314 ]]]


 [[[ 1.1446183 ]]

  [[ 1.7496706 ]]

  [[ 1.8561921 ]]

  ...

  [[ 0.2100794 ]]

  [[ 1.3323997 ]]

  [[ 2.6992047 ]]]


 [[[ 1.1367987 ]]

  [[ 1.7158436 ]]

  [[ 1.643415  ]]

  ...

  [[ 0.15779753]]

  [[ 1.1166078 ]]

  [[ 2.3804374 ]]]]"
"[[[[10.304284  ]]

  [[ 4.0931597 ]]

  [[ 6.8257513 ]]

  ...

  [[ 3.496423  ]]

  [[ 6.342184  ]]

  [[ 9.060688  ]]]


 [[[10.035348  ]]

  [[ 4.389269  ]]

  [[ 6.278202  ]]

  ...

  [[ 2.561678  ]]

  [[ 5.7818565 ]]

  [[ 8.788359  ]]]


 [[[ 9.836639  ]]

  [[ 4.326499  ]]

  [[ 7.37112   ]]

  ...

  [[ 3.0905125 ]]

  [[ 6.0159035 ]]

  [[ 9.005199  ]]]


 ...


 [[[ 1.2556779 ]]

  [[ 1.8720338 ]]

  [[ 1.6473078 ]]

  ...

  [[ 0.1924726 ]]

  [[ 1.3522731 ]]

  [[ 2.5429115 ]]]


 [[[ 1.2222127 ]]

  [[ 1.8576115 ]]

  [[ 1.5675583 ]]

  ...

  [[ 0.2081801 ]]

  [[ 1.3597127 ]]

  [[ 2.377479  ]]]


 [[[ 1.2008908 ]]

  [[ 1.8500379 ]]

  [[ 1.7575893 ]]

  ...

  [[ 0.23929648]]

  [[ 1.3216126 ]]

  [[ 2.6678805 ]]]]"
"[[[[ 8.741704 ]]

  [[ 3.219942 ]]

  [[ 7.30803  ]]

  ...

  [[ 4.7699313]]

  [[ 8.078047 ]]

  [[12.035011 ]]]


 [[[ 8.104518 ]]

  [[ 3.479593 ]]

  [[ 7.0029383]]

  ...

  [[ 4.940647 ]]

  [[ 7.840331 ]]

  [[11.7652645]]]


 [[[ 8.83416  ]]

  [[ 3.4183939]]

  [[ 7.9531813]]

  ...

  [[ 5.396587 ]]

  [[ 7.9573708]]

  [[10.794233 ]]]


 ...


 [[[ 7.928193 ]]

  [[ 2.6543732]]

  [[ 8.005295 ]]

  ...

  [[ 5.098766 ]]

  [[ 8.385007 ]]

  [[12.875912 ]]]


 [[[ 6.73094  ]]

  [[ 2.3119307]]

  [[ 6.889627 ]]

  ...

  [[ 4.7079163]]

  [[ 8.722131 ]]

  [[11.7085495]]]


 [[[ 7.3753014]]

  [[ 2.9080431]]

  [[ 8.008513 ]]

  ...

  [[ 4.465041 ]]

  [[ 8.47226  ]]

  [[12.42197  ]]]]"
"[[[[11.311846  ]]

  [[ 3.9214542 ]]

  [[ 6.969602  ]]

  ...

  [[ 3.3357763 ]]

  [[ 9.019613  ]]

  [[12.750421  ]]]


 [[[11.485017  ]]

  [[ 3.7043118 ]]

  [[ 7.122209  ]]

  ...

  [[ 3.1483996 ]]

  [[ 9.796553  ]]

  [[10.224486  ]]]


 [[[ 9.730212  ]]

