0
"[[[[10.566116 ]]

  [[ 4.0730524]]

  [[ 8.107474 ]]

  ...

  [[ 2.5603876]]

  [[ 8.108144 ]]

  [[ 9.594525 ]]]


 [[[ 8.761557 ]]

  [[ 3.7321243]]

  [[ 7.2434564]]

  ...

  [[ 2.6003115]]

  [[ 8.646482 ]]

  [[ 8.655513 ]]]


 [[[ 9.438677 ]]

  [[ 5.7726746]]

  [[ 9.274521 ]]

  ...

  [[ 2.752316 ]]

  [[ 8.282648 ]]

  [[ 9.268337 ]]]


 ...


 [[[ 1.2084141]]

  [[ 1.7937198]]

  [[ 1.7359132]]

  ...

  [[ 0.1289815]]

  [[ 1.13932  ]]

  [[ 2.3188372]]]


 [[[ 1.1582983]]

  [[ 1.8305242]]

  [[ 1.7235568]]

  ...

  [[ 0.1796697]]

  [[ 1.20748  ]]

  [[ 2.5274765]]]


 [[[ 1.1325176]]

  [[ 1.740948 ]]

  [[ 1.5983375]]

  ...

  [[ 0.1946081]]

  [[ 1.2705873]]

  [[ 2.5865784]]]]"
"[[[[9.162385  ]]

  [[2.9496145 ]]

  [[5.3602123 ]]

  ...

  [[2.7661395 ]]

  [[8.405677  ]]

  [[8.773454  ]]]


 [[[9.026701  ]]

  [[2.7529762 ]]

  [[5.2927113 ]]

  ...

  [[2.9660702 ]]

  [[7.585785  ]]

  [[8.885855  ]]]


 [[[8.229658  ]]

  [[2.8913932 ]]

  [[5.8737283 ]]

  ...

  [[2.8889935 ]]

  [[8.024439  ]]

  [[9.1595545 ]]]


 ...


 [[[1.2794247 ]]

  [[1.7683539 ]]

  [[1.611136  ]]

  ...

  [[0.11712079]]

  [[1.1819253 ]]

  [[2.230787  ]]]


 [[[1.2274551 ]]

  [[1.7201486 ]]

  [[1.5741237 ]]

  ...

  [[0.23836386]]

  [[1.4582875 ]]

  [[2.4718215 ]]]


 [[[1.2929097 ]]

  [[1.8723861 ]]

  [[1.6320035 ]]

  ...

  [[0.15609212]]

  [[1.2597715 ]]

  [[2.4564064 ]]]]"
"[[[[12.691917  ]]

  [[ 6.0108967 ]]

  [[ 9.906765  ]]

  ...

  [[ 5.497984  ]]

  [[ 9.551922  ]]

  [[11.362363  ]]]


 [[[12.536338  ]]

  [[ 5.6334257 ]]

  [[ 9.725866  ]]

  ...

  [[ 5.6765966 ]]

  [[10.393246  ]]

  [[11.5214205 ]]]


 [[[12.687177  ]]

  [[ 6.2178307 ]]

  [[11.05663   ]]

  ...

  [[ 5.757224  ]]

  [[ 9.977829  ]]

  [[12.365938  ]]]


 ...


 [[[ 1.0841972 ]]

  [[ 1.7489332 ]]

  [[ 1.601177  ]]

  ...

  [[ 0.22072294]]

  [[ 1.1476319 ]]

  [[ 2.3648107 ]]]


 [[[ 1.3152286 ]]

  [[ 1.7964777 ]]

  [[ 1.5482606 ]]

  ...

  [[ 0.19349088]]

  [[ 1.4114326 ]]

  [[ 2.47968   ]]]


 [[[ 1.2385072 ]]

  [[ 1.9429483 ]]

  [[ 1.9210398 ]]

  ...

  [[ 0.20452797]]

  [[ 1.4586705 ]]

  [[ 2.651308  ]]]]"
"[[[[ 9.034105  ]]

  [[ 3.100363  ]]

  [[ 8.535082  ]]

  ...

  [[ 7.0157723 ]]

  [[ 9.893746  ]]

  [[ 7.478939  ]]]


 [[[ 8.630873  ]]

  [[ 4.2489595 ]]

  [[ 8.41838   ]]

  ...

  [[ 5.698322  ]]

  [[ 9.232764  ]]

  [[ 7.9026227 ]]]


 [[[ 9.785816  ]]

  [[ 4.015247  ]]

  [[ 8.776418  ]]

  ...

  [[ 5.621939  ]]

  [[10.907669  ]]

  [[ 8.887034  ]]]


 ...


 [[[ 1.1079652 ]]

  [[ 1.6272265 ]]

  [[ 1.7683183 ]]

  ...

  [[ 0.18058412]]

  [[ 1.3539143 ]]

  [[ 2.7527685 ]]]


 [[[ 1.1631051 ]]

  [[ 1.8280246 ]]

  [[ 1.72961   ]]

  ...

  [[ 0.21697104]]

  [[ 1.3066143 ]]

  [[ 2.5467808 ]]]


 [[[ 1.2159723 ]]

  [[ 1.8288438 ]]

  [[ 1.7762791 ]]

  ...

  [[ 0.13123621]]

  [[ 1.3283793 ]]

  [[ 2.6065474 ]]]]"
"[[[[10.587671  ]]

  [[ 4.959863  ]]

  [[ 6.4365125 ]]

  ...

  [[ 4.1597495 ]]

  [[ 7.9534397 ]]

  [[10.685777  ]]]


 [[[10.836745  ]]

  [[ 3.3982136 ]]

  [[ 8.465976  ]]

  ...

  [[ 3.0725355 ]]

  [[ 9.409368  ]]

  [[11.3455715 ]]]


 [[[11.839744  ]]

  [[ 5.381758  ]]

  [[10.254434  ]]

  ...

  [[ 3.1780622 ]]

  [[ 9.486965  ]]

  [[11.152984  ]]]


 ...


 [[[ 1.1411638 ]]

  [[ 1.7825872 ]]

  [[ 1.5774063 ]]

  ...

  [[ 0.17196178]]

  [[ 1.2897724 ]]

  [[ 2.6475158 ]]]


 [[[ 1.0908111 ]]

  [[ 1.7532187 ]]

  [[ 1.5891261 ]]

  ...

  [[ 0.1561084 ]]

  [[ 1.308875  ]]

  [[ 2.3034644 ]]]


 [[[ 1.316767  ]]

  [[ 1.7690483 ]]

  [[ 1.5481739 ]]

  ...

  [[ 0.17624478]]

  [[ 1.2265671 ]]

  [[ 2.168377  ]]]]"
"[[[[10.782748  ]]

  [[ 3.9081163 ]]

  [[ 7.488308  ]]

  ...

  [[ 3.6334636 ]]

  [[11.882431  ]]

  [[12.472619  ]]]


 [[[10.576228  ]]

  [[ 4.1533504 ]]

  [[ 8.527402  ]]

  ...

  [[ 3.208472  ]]

  [[11.63972   ]]

  [[12.924029  ]]]


 [[[11.02129   ]]

  [[ 4.208506  ]]

  [[ 8.248571  ]]

  ...

  [[ 3.6719985 ]]

  [[12.796482  ]]

  [[11.608715  ]]]


 ...


 [[[ 1.203653  ]]

  [[ 1.8402706 ]]

  [[ 1.740279  ]]

  ...

  [[ 0.14215656]]

  [[ 1.3078502 ]]

  [[ 2.4211447 ]]]


 [[[ 1.2649966 ]]

  [[ 1.7260543 ]]

  [[ 1.7098476 ]]

  ...

  [[ 0.1483022 ]]

  [[ 1.1347215 ]]

  [[ 2.3346212 ]]]


 [[[ 1.2799783 ]]

  [[ 1.781053  ]]

  [[ 1.7503083 ]]

  ...

  [[ 0.19663909]]

  [[ 1.3514439 ]]

  [[ 2.4631739 ]]]]"
"[[[[ 7.647575  ]]

  [[ 2.367872  ]]

  [[ 7.4714227 ]]

  ...

  [[ 3.8703787 ]]

  [[ 8.829862  ]]

  [[10.020196  ]]]


 [[[ 8.080188  ]]

  [[ 2.5101345 ]]

  [[ 7.9988427 ]]

  ...

  [[ 4.3866196 ]]

  [[ 9.777134  ]]

  [[10.267471  ]]]


 [[[ 9.306768  ]]

  [[ 2.9346437 ]]

  [[ 9.092588  ]]

  ...

  [[ 4.385013  ]]

  [[ 9.587014  ]]

  [[10.125084  ]]]


 ...


 [[[ 1.2232789 ]]

  [[ 1.7526087 ]]

  [[ 1.5459328 ]]

  ...

  [[ 0.24285822]]

  [[ 1.3215499 ]]

  [[ 2.242866  ]]]


 [[[ 1.1849787 ]]

  [[ 1.6768891 ]]

  [[ 1.3749263 ]]

  ...

  [[ 0.20091133]]

  [[ 1.2847894 ]]

  [[ 2.130007  ]]]


 [[[ 1.3918724 ]]

  [[ 1.8207717 ]]

  [[ 1.4976842 ]]

  ...

  [[ 0.1474282 ]]

  [[ 1.2715408 ]]

  [[ 2.4526465 ]]]]"
"[[[[ 7.8759823 ]]

  [[ 2.620518  ]]

  [[ 7.7200747 ]]

  ...

  [[ 6.8161874 ]]

  [[10.100703  ]]

  [[12.705379  ]]]


 [[[ 8.039585  ]]

  [[ 2.94331   ]]

  [[ 7.531316  ]]

  ...

  [[ 6.9559326 ]]

  [[ 9.362612  ]]

  [[11.843558  ]]]


 [[[ 6.957466  ]]

  [[ 2.477403  ]]

  [[ 7.4990387 ]]

  ...

  [[ 4.915732  ]]

  [[ 9.07295   ]]

  [[11.242098  ]]]


 ...


 [[[ 1.2612754 ]]

  [[ 1.7725599 ]]

  [[ 1.8965605 ]]

  ...

  [[ 0.15277195]]

  [[ 1.2311534 ]]

  [[ 2.500406  ]]]


 [[[ 1.1729422 ]]

  [[ 1.880575  ]]

  [[ 1.5835488 ]]

  ...

  [[ 0.18965031]]

  [[ 1.4164889 ]]

  [[ 2.5368068 ]]]


 [[[ 1.0560923 ]]

  [[ 1.7187672 ]]

  [[ 1.3325882 ]]

  ...

  [[ 0.14542866]]

  [[ 1.275666  ]]

  [[ 2.4511726 ]]]]"
"[[[[ 9.384203  ]]

  [[ 3.7058835 ]]

  [[ 7.308769  ]]

  ...

  [[ 4.720966  ]]

  [[ 8.85814   ]]

  [[12.274335  ]]]


 [[[ 8.641089  ]]

  [[ 3.6727679 ]]

  [[ 7.2371473 ]]

  ...

  [[ 4.8573127 ]]

  [[ 8.787716  ]]

  [[11.871381  ]]]


 [[[ 8.976719  ]]

  [[ 3.6776247 ]]

  [[ 7.95075   ]]

  ...

  [[ 4.8795524 ]]

  [[ 8.385178  ]]

  [[12.15172   ]]]


 ...


 [[[ 1.1850467 ]]

  [[ 1.8694375 ]]

  [[ 1.7607926 ]]

  ...

  [[ 0.16254152]]

  [[ 1.1373732 ]]

  [[ 2.7106955 ]]]


 [[[ 1.2393285 ]]

  [[ 1.7039322 ]]

  [[ 1.5838234 ]]

  ...

  [[ 0.23652545]]

  [[ 1.2780838 ]]

  [[ 2.3956351 ]]]


 [[[ 1.22571   ]]

  [[ 1.8679725 ]]

  [[ 1.628158  ]]

  ...

  [[ 0.20220886]]

  [[ 1.3538978 ]]

  [[ 2.5236604 ]]]]"
"[[[[ 8.828996  ]]

  [[ 2.7979176 ]]

  [[ 7.3732    ]]

  ...

  [[ 4.9887295 ]]

  [[ 8.3170805 ]]

  [[ 9.870387  ]]]


 [[[ 9.063194  ]]

  [[ 3.3528273 ]]

  [[ 8.866379  ]]

  ...

  [[ 4.824271  ]]

  [[ 9.017983  ]]

  [[10.831117  ]]]


 [[[ 7.740323  ]]

  [[ 2.8081653 ]]

  [[ 7.48837   ]]

  ...

  [[ 4.446707  ]]

  [[ 9.071109  ]]

  [[10.320621  ]]]


 ...


 [[[ 1.2652476 ]]

  [[ 1.8181517 ]]

  [[ 1.9243333 ]]

  ...

  [[ 0.20812817]]

  [[ 1.3722856 ]]

  [[ 2.4515593 ]]]


 [[[ 1.1889563 ]]

  [[ 1.936476  ]]

  [[ 1.773946  ]]

  ...

  [[ 0.3163099 ]]

  [[ 1.273021  ]]

  [[ 2.4761395 ]]]


 [[[ 1.1916398 ]]

  [[ 1.8059909 ]]

  [[ 1.4272029 ]]

  ...

  [[ 0.15873668]]

  [[ 1.3222992 ]]

  [[ 2.3565223 ]]]]"
"[[[[11.781031  ]]

  [[ 6.9989448 ]]

  [[11.756754  ]]

  ...

  [[ 6.2488284 ]]

  [[11.405445  ]]

  [[ 9.705503  ]]]


 [[[10.567376  ]]

  [[ 5.0916457 ]]

  [[11.810709  ]]

  ...

  [[ 7.0002904 ]]

  [[10.860169  ]]

  [[10.105768  ]]]


 [[[ 9.003169  ]]

  [[ 5.711575  ]]

  [[10.382171  ]]

  ...

  [[ 5.978485  ]]

  [[ 9.85341   ]]

  [[ 9.555579  ]]]


 ...


 [[[ 1.1788973 ]]

  [[ 1.8254687 ]]

  [[ 1.5887486 ]]

  ...

  [[ 0.24611072]]

  [[ 1.4780473 ]]

  [[ 2.508111  ]]]


 [[[ 1.1165344 ]]

  [[ 1.8592237 ]]

  [[ 1.6178744 ]]

  ...

  [[ 0.19377622]]

  [[ 1.3910865 ]]

  [[ 2.7040038 ]]]


 [[[ 1.1211541 ]]

  [[ 1.9138805 ]]

  [[ 1.8593407 ]]

  ...

  [[ 0.165123  ]]

  [[ 1.258425  ]]

  [[ 2.6421132 ]]]]"
"[[[[ 9.7201805 ]]

  [[ 3.4669814 ]]

  [[ 7.476452  ]]

  ...

  [[ 3.294876  ]]

  [[10.309242  ]]

  [[10.018494  ]]]


 [[[ 9.938813  ]]

  [[ 3.2227812 ]]

  [[ 7.325717  ]]

  ...

  [[ 3.1431105 ]]

  [[10.434171  ]]

  [[10.863475  ]]]


 [[[10.842512  ]]

  [[ 3.2241237 ]]

  [[ 6.901774  ]]

  ...

  [[ 3.11232   ]]

  [[10.293962  ]]

  [[10.759853  ]]]


 ...


 [[[ 1.1038367 ]]

  [[ 1.7104061 ]]

  [[ 1.3984952 ]]

  ...

  [[ 0.1344718 ]]

  [[ 1.2877856 ]]

  [[ 2.474396  ]]]


 [[[ 1.0950886 ]]

  [[ 1.8304713 ]]

  [[ 1.7140777 ]]

  ...

  [[ 0.16166776]]

  [[ 1.4066819 ]]

  [[ 2.5464041 ]]]


 [[[ 1.0181241 ]]

  [[ 1.8099245 ]]

  [[ 1.6405176 ]]

  ...

  [[ 0.17569123]]

  [[ 1.2248576 ]]

  [[ 2.4606504 ]]]]"
"[[[[10.677231  ]]

  [[ 3.5827796 ]]

  [[ 6.186017  ]]

  ...

  [[ 3.837211  ]]

  [[ 7.924656  ]]

  [[ 9.796904  ]]]


 [[[ 8.991591  ]]

  [[ 3.7661314 ]]

  [[ 6.4902024 ]]

  ...

  [[ 3.4572024 ]]

  [[ 7.8832755 ]]

  [[ 9.40176   ]]]


 [[[ 9.332972  ]]

  [[ 3.3660192 ]]

  [[ 6.0185523 ]]

  ...

  [[ 3.8526554 ]]

  [[ 8.822923  ]]

  [[ 9.929293  ]]]


 ...


 [[[ 1.1796818 ]]

  [[ 1.934898  ]]

  [[ 1.7102208 ]]

  ...

  [[ 0.13434592]]

  [[ 1.1987069 ]]

