0
"[[[[ 8.1028    ]]

  [[ 4.620646  ]]

  [[10.436082  ]]

  ...

  [[ 5.6917524 ]]

  [[ 8.8746605 ]]

  [[10.566993  ]]]


 [[[ 7.2807164 ]]

  [[ 4.128682  ]]

  [[10.023281  ]]

  ...

  [[ 6.5911083 ]]

  [[10.190131  ]]

  [[ 9.957646  ]]]


 [[[ 7.369881  ]]

  [[ 3.270831  ]]

  [[ 8.769072  ]]

  ...

  [[ 6.2097354 ]]

  [[ 9.119823  ]]

  [[ 9.663824  ]]]


 ...


 [[[ 1.1753147 ]]

  [[ 1.9619646 ]]

  [[ 1.4633751 ]]

  ...

  [[ 0.1626095 ]]

  [[ 1.1979771 ]]

  [[ 2.3457696 ]]]


 [[[ 1.1325102 ]]

  [[ 1.9575266 ]]

  [[ 1.6446495 ]]

  ...

  [[ 0.16663136]]

  [[ 1.212187  ]]

  [[ 2.3789499 ]]]


 [[[ 1.0699016 ]]

  [[ 1.6836716 ]]

  [[ 1.3697962 ]]

  ...

  [[ 0.16372074]]

  [[ 1.1153167 ]]

  [[ 2.408872  ]]]]"
"[[[[10.867758  ]]

  [[ 4.3169208 ]]

  [[ 7.8653383 ]]

  ...

  [[ 5.9644494 ]]

  [[ 8.764276  ]]

  [[13.32472   ]]]


 [[[10.438702  ]]

  [[ 3.893756  ]]

  [[ 8.387967  ]]

  ...

  [[ 5.3756747 ]]

  [[ 7.759432  ]]

  [[12.716935  ]]]


 [[[ 9.457524  ]]

  [[ 3.9284375 ]]

  [[ 6.5301204 ]]

  ...

  [[ 5.484742  ]]

  [[ 7.850906  ]]

  [[13.0494375 ]]]


 ...


 [[[ 1.1934482 ]]

  [[ 1.8206123 ]]

  [[ 1.8648214 ]]

  ...

  [[ 0.25122115]]

  [[ 1.3982273 ]]

  [[ 2.7847812 ]]]


 [[[ 1.2227069 ]]

  [[ 1.9198009 ]]

  [[ 1.5252991 ]]

  ...

  [[ 0.182235  ]]

  [[ 1.225416  ]]

  [[ 2.5249145 ]]]


 [[[ 1.1706319 ]]

  [[ 1.9100071 ]]

  [[ 1.8021836 ]]

  ...

  [[ 0.15561298]]

  [[ 1.3660394 ]]

  [[ 2.7309685 ]]]]"
"[[[[ 8.107978 ]]

  [[ 2.588316 ]]

  [[ 6.2831874]]

  ...

  [[ 2.8765182]]

  [[ 7.233463 ]]

  [[ 8.260778 ]]]


 [[[ 7.291034 ]]

  [[ 2.8613002]]

  [[ 5.9360294]]

  ...

  [[ 3.2998476]]

  [[ 6.857237 ]]

  [[ 9.825921 ]]]


 [[[ 6.7495046]]

  [[ 2.9965675]]

  [[ 7.215551 ]]

  ...

  [[ 3.8163178]]

  [[ 7.1758294]]

  [[ 9.044748 ]]]


 ...


 [[[ 6.7410316]]

  [[ 2.5177195]]

  [[ 6.4388437]]

  ...

  [[ 4.138494 ]]

  [[ 7.9220614]]

  [[ 9.177052 ]]]


 [[[ 7.787567 ]]

  [[ 2.2882836]]

  [[ 6.1194983]]

  ...

  [[ 3.9467058]]

  [[ 7.5788183]]

  [[ 8.912712 ]]]


 [[[ 7.174701 ]]

  [[ 2.5455897]]

  [[ 6.769878 ]]

  ...

  [[ 3.4994388]]

  [[ 7.0981646]]

  [[10.151678 ]]]]"
"[[[[8.456029 ]]

  [[3.7430117]]

  [[9.244463 ]]

  ...

  [[4.4938183]]

  [[7.52174  ]]

  [[9.061549 ]]]


 [[[7.963313 ]]

  [[2.3680182]]

  [[8.676513 ]]

  ...

  [[3.6313968]]

  [[8.000323 ]]

  [[8.400046 ]]]


 [[[7.894335 ]]

  [[2.9111025]]

  [[7.8099785]]

  ...

  [[3.1910126]]

  [[8.196409 ]]

  [[7.8361173]]]


 ...


 [[[6.68544  ]]

  [[3.3435717]]

  [[9.904842 ]]

  ...

  [[2.8632958]]

  [[6.954756 ]]

  [[8.107133 ]]]


 [[[7.7772975]]

  [[2.6912038]]

  [[9.730202 ]]

  ...

  [[3.8265045]]

  [[6.5318937]]

  [[8.320963 ]]]


 [[[8.411317 ]]

  [[3.23308  ]]

  [[9.890281 ]]

  ...

  [[3.5308123]]

  [[6.8718348]]

  [[7.818842 ]]]]"
"[[[[7.299312  ]]

  [[2.9678257 ]]

  [[7.700651  ]]

  ...

  [[5.905307  ]]

  [[8.080961  ]]

  [[8.262041  ]]]


 [[[7.0766354 ]]

  [[2.302589  ]]

  [[6.7160225 ]]

  ...

  [[5.0975156 ]]

  [[8.073244  ]]

  [[8.7685375 ]]]


 [[[8.302429  ]]

  [[2.4423907 ]]

  [[7.3435736 ]]

  ...

  [[5.694094  ]]

  [[8.239584  ]]

  [[8.859898  ]]]


 ...


 [[[1.4317583 ]]

  [[1.6735611 ]]

  [[1.6730151 ]]

  ...

  [[0.21088283]]

  [[1.3367983 ]]

  [[2.4606378 ]]]


 [[[1.0221835 ]]

  [[1.7887963 ]]

  [[1.6093082 ]]

  ...

  [[0.21367697]]

  [[1.3557985 ]]

  [[2.5354085 ]]]


 [[[1.1121563 ]]

  [[1.8284428 ]]

  [[1.7105142 ]]

  ...

  [[0.17411928]]

  [[1.3190192 ]]

  [[2.4634767 ]]]]"
"[[[[ 8.727136  ]]

  [[ 2.7600405 ]]

  [[ 9.44239   ]]

  ...

  [[ 5.019027  ]]

  [[11.686546  ]]

  [[10.977213  ]]]


 [[[ 7.243745  ]]

  [[ 2.6657288 ]]

  [[ 9.078575  ]]

  ...

  [[ 5.188613  ]]

  [[11.030335  ]]

  [[10.1878605 ]]]


 [[[ 7.2839665 ]]

  [[ 3.6525683 ]]

  [[ 8.855615  ]]

  ...

  [[ 4.3916454 ]]

  [[ 9.72842   ]]

  [[11.0786495 ]]]


 ...


 [[[ 1.1280829 ]]

  [[ 1.9286292 ]]

  [[ 1.7724897 ]]

  ...

  [[ 0.1572913 ]]

  [[ 1.2079324 ]]

  [[ 2.3952901 ]]]


 [[[ 1.1139549 ]]

  [[ 1.7021685 ]]

  [[ 1.4626858 ]]

  ...

  [[ 0.19264182]]

  [[ 1.3995625 ]]

  [[ 2.3931627 ]]]


 [[[ 1.2467176 ]]

  [[ 1.8858831 ]]

  [[ 1.4747504 ]]

  ...

  [[ 0.19368511]]

  [[ 1.3469071 ]]

  [[ 2.554143  ]]]]"
"[[[[10.747997  ]]

  [[ 4.1613293 ]]

  [[ 6.588176  ]]

  ...

  [[ 2.3025742 ]]

  [[ 6.887933  ]]

  [[ 9.03922   ]]]


 [[[ 9.788871  ]]

  [[ 4.0223484 ]]

  [[ 7.583408  ]]

  ...

  [[ 2.6539578 ]]

  [[ 7.81397   ]]

  [[ 9.775439  ]]]


 [[[10.146242  ]]

  [[ 4.060198  ]]

  [[ 7.1448917 ]]

  ...

  [[ 3.3272622 ]]

  [[ 6.994626  ]]

  [[ 8.870622  ]]]


 ...


 [[[ 1.2896904 ]]

  [[ 1.7944466 ]]

  [[ 1.5432674 ]]

  ...

  [[ 0.20843808]]

  [[ 1.4173473 ]]

  [[ 2.4787006 ]]]


 [[[ 1.1835064 ]]

  [[ 1.7157859 ]]

  [[ 1.3387562 ]]

  ...

  [[ 0.17760397]]

  [[ 1.3740579 ]]

  [[ 2.3817844 ]]]


 [[[ 1.1410825 ]]

  [[ 1.8027129 ]]

  [[ 1.5289057 ]]

  ...

  [[ 0.19264144]]

  [[ 1.4640334 ]]

  [[ 2.5715168 ]]]]"
"[[[[12.251645 ]]

  [[ 5.337799 ]]

  [[ 9.200991 ]]

  ...

  [[ 6.3073425]]

  [[11.185679 ]]

  [[11.197621 ]]]


 [[[11.860493 ]]

  [[ 4.843873 ]]

  [[ 8.147553 ]]

  ...

  [[ 5.8200674]]

