0
"[[[[ 8.583223  ]]

  [[ 3.0599751 ]]

  [[ 4.7922153 ]]

  ...

  [[ 2.4031768 ]]

  [[ 8.572189  ]]

  [[ 8.085579  ]]]


 [[[10.207459  ]]

  [[ 3.109274  ]]

  [[ 5.7088675 ]]

  ...

  [[ 3.5281742 ]]

  [[ 9.472134  ]]

  [[ 8.549304  ]]]


 [[[10.592497  ]]

  [[ 3.4069145 ]]

  [[ 7.0331593 ]]

  ...

  [[ 3.289732  ]]

  [[10.168598  ]]

  [[ 7.9581466 ]]]


 ...


 [[[ 1.2791977 ]]

  [[ 1.7201023 ]]

  [[ 1.705356  ]]

  ...

  [[ 0.25291914]]

  [[ 1.4096102 ]]

  [[ 2.5071154 ]]]


 [[[ 1.2199843 ]]

  [[ 1.8403373 ]]

  [[ 1.9153504 ]]

  ...

  [[ 0.16538304]]

  [[ 1.212782  ]]

  [[ 2.3025572 ]]]


 [[[ 1.1252999 ]]

  [[ 1.7577894 ]]

  [[ 1.5436015 ]]

  ...

  [[ 0.12290899]]

  [[ 1.1343366 ]]

  [[ 2.0985184 ]]]]"
"[[[[ 8.955343  ]]

  [[ 4.257101  ]]

  [[10.233542  ]]

  ...

  [[ 4.29648   ]]

  [[ 8.667884  ]]

  [[11.246586  ]]]


 [[[ 8.609938  ]]

  [[ 4.2202935 ]]

  [[ 9.312986  ]]

  ...

  [[ 3.420429  ]]

  [[ 8.232711  ]]

  [[10.15151   ]]]


 [[[ 9.110064  ]]

  [[ 4.009861  ]]

  [[ 9.62136   ]]

  ...

  [[ 3.9219556 ]]

  [[ 8.796748  ]]

  [[11.179442  ]]]


 ...


 [[[ 1.202417  ]]

  [[ 1.6371843 ]]

  [[ 1.5234313 ]]

  ...

  [[ 0.21921942]]

  [[ 1.242253  ]]

  [[ 2.5952795 ]]]


 [[[ 1.2478445 ]]

  [[ 1.6285534 ]]

  [[ 1.8191459 ]]

  ...

  [[ 0.19544892]]

  [[ 1.166379  ]]

  [[ 2.391421  ]]]


 [[[ 1.0397915 ]]

  [[ 1.729721  ]]

  [[ 1.7301022 ]]

  ...

  [[ 0.28169298]]

  [[ 1.2494668 ]]

  [[ 2.4111776 ]]]]"
"[[[[11.142016  ]]

  [[ 4.6853986 ]]

  [[ 8.13028   ]]

  ...

  [[ 6.5752654 ]]

  [[ 8.634219  ]]

  [[ 9.683864  ]]]


 [[[11.288676  ]]

  [[ 4.4094796 ]]

  [[ 8.390047  ]]

  ...

  [[ 6.4570765 ]]

  [[ 9.738063  ]]

  [[11.52337   ]]]


 [[[11.044886  ]]

  [[ 4.4209023 ]]

  [[10.0062895 ]]

  ...

  [[ 6.623351  ]]

  [[10.315648  ]]

  [[11.278349  ]]]


 ...


 [[[ 1.2400668 ]]

  [[ 1.7582625 ]]

  [[ 1.761691  ]]

  ...

  [[ 0.17212987]]

  [[ 1.1686813 ]]

  [[ 2.3535967 ]]]


 [[[ 1.175901  ]]

  [[ 1.8896116 ]]

  [[ 1.6721753 ]]

  ...

  [[ 0.21504155]]

  [[ 1.3605475 ]]

  [[ 2.505003  ]]]


 [[[ 1.2432282 ]]

  [[ 1.6684563 ]]

  [[ 1.5144968 ]]

  ...

  [[ 0.19742532]]

  [[ 1.4024507 ]]

  [[ 2.4569397 ]]]]"
"[[[[ 9.09463   ]]

  [[ 2.9829485 ]]

  [[ 6.2120614 ]]

  ...

  [[ 4.254002  ]]

  [[ 8.944849  ]]

  [[10.764684  ]]]


 [[[ 7.9815574 ]]

  [[ 3.3103652 ]]

  [[ 5.8781457 ]]

  ...

  [[ 4.1346974 ]]

  [[ 9.439569  ]]

  [[10.503506  ]]]


 [[[ 8.347705  ]]

  [[ 3.0914567 ]]

  [[ 5.806278  ]]

  ...

  [[ 4.088798  ]]

  [[ 8.646941  ]]

  [[10.59049   ]]]


 ...


 [[[ 1.181979  ]]

  [[ 1.8019156 ]]

  [[ 1.6566881 ]]

  ...

  [[ 0.1533241 ]]

  [[ 1.286213  ]]

  [[ 2.499067  ]]]


 [[[ 1.3343314 ]]

  [[ 1.758947  ]]

  [[ 1.4699222 ]]

  ...

  [[ 0.18156241]]

  [[ 1.3583096 ]]

  [[ 2.610924  ]]]


