0
"[[[[ 9.717505  ]]

  [[ 3.1582282 ]]

  [[ 6.757814  ]]

  ...

  [[ 3.5686014 ]]

  [[ 8.157665  ]]

  [[10.301311  ]]]


 [[[ 9.831736  ]]

  [[ 2.6103075 ]]

  [[ 8.2977915 ]]

  ...

  [[ 2.8728702 ]]

  [[ 8.178266  ]]

  [[11.01366   ]]]


 [[[10.319798  ]]

  [[ 2.6304502 ]]

  [[ 6.186578  ]]

  ...

  [[ 3.8020372 ]]

  [[ 9.323616  ]]

  [[10.173234  ]]]


 ...


 [[[ 1.362999  ]]

  [[ 1.67089   ]]

  [[ 1.5161133 ]]

  ...

  [[ 0.20267004]]

  [[ 1.2285827 ]]

  [[ 2.5165322 ]]]


 [[[ 1.188436  ]]

  [[ 1.9004679 ]]

  [[ 1.6365038 ]]

  ...

  [[ 0.21316248]]

  [[ 1.3624378 ]]

  [[ 2.5031815 ]]]


 [[[ 1.1972545 ]]

  [[ 1.6959337 ]]

  [[ 1.2227299 ]]

  ...

  [[ 0.19780649]]

  [[ 1.4666054 ]]

  [[ 2.586487  ]]]]"
"[[[[12.567926  ]]

  [[ 5.580587  ]]

  [[ 8.599049  ]]

  ...

  [[ 5.3050485 ]]

  [[ 9.804418  ]]

  [[10.971362  ]]]


 [[[13.63609   ]]

  [[ 4.4186177 ]]

  [[ 8.127156  ]]

  ...

  [[ 5.356912  ]]

  [[10.646245  ]]

  [[10.86339   ]]]


 [[[11.315948  ]]

  [[ 3.4349473 ]]

  [[ 8.323994  ]]

  ...

  [[ 4.67096   ]]

  [[ 9.773567  ]]

  [[10.790865  ]]]


 ...


 [[[ 1.1754134 ]]

  [[ 1.7605658 ]]

  [[ 1.7992842 ]]

  ...

  [[ 0.14852583]]

  [[ 1.3350598 ]]

  [[ 2.3843908 ]]]


 [[[ 1.1546459 ]]

  [[ 1.8476378 ]]

  [[ 1.6964382 ]]

  ...

  [[ 0.20247276]]

  [[ 1.1248298 ]]

  [[ 2.503387  ]]]


 [[[ 1.1577463 ]]

  [[ 1.9717898 ]]

  [[ 1.9094449 ]]

  ...

  [[ 0.19842587]]

  [[ 1.2074448 ]]

  [[ 2.80958   ]]]]"
"[[[[12.719446 ]]

  [[ 3.9470818]]

  [[ 8.9512825]]

  ...

  [[ 5.514296 ]]

  [[ 8.674961 ]]

  [[ 9.303594 ]]]


 [[[10.706874 ]]

  [[ 4.4695544]]

  [[ 7.8557835]]

  ...

  [[ 4.8558526]]

  [[ 7.7887526]]

  [[ 9.737671 ]]]


 [[[12.056873 ]]

  [[ 4.4345984]]

  [[ 9.10049  ]]

  ...

  [[ 4.6081505]]

  [[ 8.74706  ]]

  [[ 9.7716675]]]


 ...


 [[[10.241697 ]]

  [[ 4.065721 ]]

  [[ 7.797199 ]]

  ...

  [[ 3.4551225]]

  [[ 9.778736 ]]

  [[10.692711 ]]]


 [[[ 9.728832 ]]

  [[ 4.123326 ]]

  [[ 7.0480533]]

  ...

  [[ 3.5951924]]

  [[ 9.81971  ]]

  [[ 9.668158 ]]]


 [[[10.592151 ]]

  [[ 3.3713534]]

  [[ 7.193688 ]]

  ...

  [[ 3.9252594]]

  [[10.230128 ]]

  [[10.628494 ]]]]"
"[[[[11.331371  ]]

  [[ 5.1148944 ]]

  [[ 8.839866  ]]

  ...

  [[ 4.313091  ]]

  [[10.868794  ]]

  [[13.096994  ]]]


 [[[10.399898  ]]

  [[ 4.7117877 ]]

  [[11.122283  ]]

  ...

  [[ 4.827138  ]]

  [[11.161947  ]]

  [[13.192832  ]]]


 [[[10.279897  ]]

  [[ 4.617888  ]]

  [[ 8.5336275 ]]

  ...

  [[ 4.2126813 ]]

  [[ 9.30803   ]]

  [[11.719349  ]]]


 ...


 [[[ 1.1036015 ]]

  [[ 1.7442387 ]]

  [[ 1.6388298 ]]

  ...

  [[ 0.18444741]]

  [[ 1.3353169 ]]

  [[ 2.4863083 ]]]


 [[[ 1.2647113 ]]

  [[ 1.7260946 ]]

  [[ 1.4204478 ]]

  ...

  [[ 0.23243958]]

  [[ 1.2393478 ]]

  [[ 2.4959886 ]]]


 [[[ 1.1118182 ]]

  [[ 1.8981547 ]]

  [[ 1.7959931 ]]

  ...

  [[ 0.1898947 ]]

  [[ 1.2493771 ]]

  [[ 2.4166896 ]]]]"
"[[[[ 9.848411 ]]

  [[ 4.4943027]]

  [[ 7.492732 ]]

  ...

  [[ 2.7269106]]

  [[ 8.681938 ]]

  [[ 9.8300085]]]


 [[[ 8.683185 ]]

  [[ 4.3558917]]

  [[ 6.184566 ]]

  ...

  [[ 2.31074  ]]

  [[ 7.732217 ]]

  [[ 9.6354885]]]


 [[[ 9.103238 ]]

  [[ 4.694292 ]]

